,isExternalPostamat,id,wayInfoImagesCount,address,workTime,wayInfo,imageLocationPath,cityId,cityName,cityNameUfu,regionName,coordinates,sale,smId,fastestDatesByStore,deliveryPointType,bonus,legacyDstId,isWb,country
0,False,115086,3,"г Пинск (Брестская область), Брестская улица 122",Ежедневно 10:00-21:00,,Img115086,1985385,Пинск,pinsk,,"52.113792,26.065374",0,6,{},0,0.0,6257894,True,Belarus
1,False,1134,3,"г. Минск, ул. Колесникова, 18",Ежедневно 10:00-21:00,"Доезжаете до диспетчерской станции «ДС Кунцевщина».Троллейбусы: № 25, 31, 48, 52,9; автобусы: № 107, 116, 122э, 137, 138, 144с, 17, 29, 36, 40, 42, 78, 8, 177э; маршрутки:1112, 1183. Переходите дорогу через светофор, далее  двигаетесь по  ул. Колесникова, перед домом Колесникова,18, поворачиваете направо.  Пнкт самовывоза находится между домами 10 и 20.",Img1134,1983668,Минск,minsk,Минск и Минская обл.,"53.919261,27.438412",0,6,{},0,0.0,4542379,True,Belarus
2,False,1162,3,"г. Минск, улица Толбухина, 9А",Ежедневно 10:00-21:00,"Самовывоз расположен около станции метро Парк Челюскинцев,выходите из метро Парк Челюскинцев (первый вагон по ходу движения ,при выходе из метро налево) перейти дорогу на светофоре , идти по ул.Толбухина до суда ,после здания суда повернуть налево и сразу за судом находится самовывоз.
",Img1162,1983668,Минск,minsk,Минск и Минская обл.,"53.9275577,27.6105526",0,6,{},0,0.0,4471423,True,Belarus
3,False,15609,3,"г. Бобруйск (Могилёвская область), Минская улица, д. 66",Ежедневно 10:00-21:00,,Img15609,1985357,Бобруйск,bobruysk,,"53.152893,29.223741",0,6,{},0,0.0,5473601,True,Belarus
4,False,17213,3,"г. Минск, улица Рафиева, д. 55",Ежедневно 10:00-21:00,,Img17213,1983668,Минск,minsk,Минск и Минская обл.,"53.862360838,27.446972204",0,6,{},0,0.0,6121430,True,Belarus
5,False,858,3,"г. Минск, ул. Казинца, 11А",Ежедневно 10:00-21:00,"Пункт самовывоза находится в здании бизнес-центра «Гермес», в 20 метрах от остановки «Механико-Технологический колледж». Если ехать со стороны площади Казинца, то выходите на остановке и двигаетесь прямо по ходу движения до большого синего здания бизнес-центра « Гермес» ( с остановки его очень хорошо видно); если со стороны Института Культуры, то от остановки переходите на противоположную сторону ( возвращаетесь на 20 м. назад, против движения, на светофор) и двигаетесь к бизнес-центру.",kazinca,1983668,Минск,minsk,Минск и Минская обл.,"53.865106,27.524273",0,6,{},0,0.0,4542286,True,Belarus
6,False,17089,3,"г. Минск, улица Якуба Коласа, д. 21",Ежедневно 10:00-21:00,,Img17089,1983668,Минск,minsk,Минск и Минская обл.,"53.922066,27.588645",0,6,{},0,0.0,6074260,True,Belarus
7,False,11921,3,"г. Новополоцк (Витебская область), Молодёжная улица, д. 100 А",Ежедневно 10:00-21:00,"После перекрестка ""Калинина"", не доезжая ТЦ ""Пралеска"", свернуть влево во двор, бывший магазин ""Парус"".
",Img11921,1985428,Новополоцк,novopolotsk,,"55.532523498,28.655532212",0,6,{},0,0.0,4471707,True,Belarus
8,False,102213,3,"г. Верхнедвинск (Витебская область), Ленинская улица, д. 15Б",Ежедневно 10:00-21:00,,Img102213,1985420,Верхнедвинск,verhnedvinsk,,"55.78118,27.935051",0,6,{},0,0.0,6254689,True,Belarus
9,False,14018,3,"г. Витебск (Витебская область), проспект Фрунзе, д. 42",Ежедневно 10:00-21:00,"Пункт самовывоза находится рядом с пересечением проспекта Фрунзе и Генерала Людникова. Ближайшая остановка общественного транспорта ул. Смоленская (рядом с почтой №9, рестораном «Зелена Гура»). От остановки необходимо пройти 140 м. в сторону магазина «Белита-Витэкс». Рядом с нами  находится магазин «Краскин дом». Вход на ПВЗ с торца дома. ",Img14018,1983665,Витебск,vitebsk,,"55.194343,30.230344",0,6,{},0,0.0,4960133,True,Belarus
10,False,105469,3,"г. Минск, Интернациональная улица, д. 3",Ежедневно 10:00-21:00,,Img105469,1983668,Минск,minsk,Минск и Минская обл.,"53.900979,27.552078",0,6,{},0,0.0,6255291,True,Belarus
11,False,1213,3,г. Витебск (Витебская область) ул. Чкалова  19/1,Ежедневно 10:00-21:00,"Пункт выдачи заказов находится на перекрестке улицы Чкалова и проспекта Строителей, возле центрального офиса МТС. Ближайшая остановка общественного транспорта — ""Бригантина"". Выйдя из общественного транспорта нужно двигаться по ул. Чкалова мимо офиса МТС в сторону Московского проспекта. Через сто метров слева Вы увидите наш пункт самовывоза.
",Img1213,1983665,Витебск,vitebsk,,"55.173645912,30.212879243",0,6,{},0,0.0,4471469,True,Belarus
12,False,114176,3,"г Иваново (Брестская область), улица Карла Маркса 51А",Ежедневно 10:00-21:00,,Img114176,1985377,Иваново,ivanovo,,"52.144824,25.543306",0,6,{},0,0.0,6257521,True,Belarus
13,False,1009,3,"г. Слоним (Гродненская обл.), ул. Брестская, 73",Ежедневно 10:00-21:00,"Остановка ""10-я школа"", проезд автобусов № 3, 5, 12. Сразу за остановкой жилой дом №73 на противоположной стороне от нового здания суда. Единственный вход со стороны дороги, а не со двора.",slonim,1985397,Слоним,slonim,,"53.0853,25.3015",0,6,{},0,0.0,4542287,True,Belarus
14,False,109283,3,Хойники (Гомельская область) улица Жукова 2,Ежедневно 10:00-21:00,,Img109283,1985417,Хойники,hoyniki,,"51.907399,29.990583",0,6,{},0,0.0,6256119,True,Belarus
15,False,104192,3,"г. Витебск (Витебская область), улица Космонавтов, д. 11",Ежедневно 10:00-21:00,,Img104192,1983665,Витебск,vitebsk,,"55.196026,30.188971",0,6,{},0,0.0,6254845,True,Belarus
16,False,18278,3,"г. Бобруйск (Могилёвская область), улица Генерала Батова, 29",Ежедневно 10:00-21:00,,Img18278,1985357,Бобруйск,bobruysk,,"53.193034,29.231358",0,6,{},0,0.0,6254344,True,Belarus
17,False,17348,3,"г. Гомель (Гомельская область), улица Владимирова, д. 65",Ежедневно 10:00-21:00,,Img17348,1983666,Гомель,gomel,,"52.424518175,30.948923226",0,6,{},0,0.0,6157540,True,Belarus
18,False,16665,3,"г. Брест (Брестская область), Московская улица, д. 301",Ежедневно 10:00-21:00,,Img16665,1983664,Брест,brest,,"52.102446589,23.781313066",0,6,{},0,0.0,5884730,True,Belarus
19,False,106722,3,Мстиславль Кирова 39А,Ежедневно 10:00-21:00,,Img106722,1985366,Мстиславль,mstislavl,,"54.017149,31.716172",0,6,{},0,0.0,6255659,True,Belarus
20,False,15680,3,"г. Славгород (Могилёвская область), Ленинская улица, д. 52",Ежедневно 09:00-21:00,,Img15680,1985368,Славгород,slavgorod,,"53.450131,31.006502",0,6,{},0,0.0,5491742,True,Belarus
21,False,102675,3,"г. Минск, Брилевская улица, д. 3",Ежедневно 10:00-21:00,,Img102675,1983668,Минск,minsk,Минск и Минская обл.,"53.876653,27.532314",0,6,{},0,0.0,6254007,True,Belarus
22,False,17657,3,"г. Минск, улица Макаёнка, д. 12А",Ежедневно 10:00-21:00,,Img17657,1983668,Минск,minsk,Минск и Минская обл.,"53.921884335,27.62525479",0,6,{},0,0.0,6233148,True,Belarus
23,False,107032,3,г Мозырь (Гомельская обл) Интернациональная 96,Ежедневно 10:00-21:00,,Img107032,1985408,Мозырь,mozyr,,"52.036949,29.265995",0,6,{},0,0.0,6256047,True,Belarus
24,False,111193,3,г Минск (Минская обл) Сухаревская улица 46,Ежедневно 10:00-21:00,,Img111193,2377666,Минск,minsk,Минск и Минская обл.,"53.889044,27.427109",0,6,{},0,0.0,6256613,True,Belarus
25,False,18006,3,"г. Минск, улица Всеволода Игнатовского, д. 4",Ежедневно 10:00-21:00,,Img18006,1983668,Минск,minsk,Минск и Минская обл.,"53.921128,27.449712",0,6,{},0,0.0,6253762,True,Belarus
26,False,116046,3,"г Гродно (Гродненская область), Мостовая улица 39",Ежедневно 10:00-21:00,,Img116046,1983667,Гродно,grodno,,"53.673679,23.828995",0,6,{},0,0.0,6257938,True,Belarus
27,False,107811,3,г. Борисов (Минская обл) Серебренникова 2 Б,Ежедневно 10:00-21:00,,Img107811,1985332,Борисов,borisov,,"54.180058,28.472536",0,6,{},0,0.0,6255825,True,Belarus
28,False,111380,3,г Лида (Гродненская обл) Советская улица 38,Ежедневно 10:00-21:00,,Img111380,1985391,Лида,lida,,"53.897377,25.299738",0,6,{},0,0.0,6257044,True,Belarus
29,False,116595,3,"Мозырь (Гомельская область), улица Веры Хоружей 11",Ежедневно 10:00-21:00,,Img116595,1985408,Мозырь,mozyr,,"52.086897,29.227098",0,6,{},0,0.0,6257933,True,Belarus
30,False,107930,3,"г Старые Дороги (Беларусь, Минская обл, Стародорожский р-н) Комсомольская 3",Ежедневно 10:00-21:00,,Img107930,1985563,Старые Дороги,starye-dorogi,,"53.038821,28.267811",0,6,{},0,0.0,6255870,True,Belarus
31,False,117079,3,"Полоцк (Витебская область), улица Вологина 336",Ежедневно 10:00-21:00,,Img117079,1985430,Полоцк,polotsk,,"55.537777,28.801906",0,6,{},0,0.0,6257934,True,Belarus
32,False,1325,3,"г. Минск, пр-кт Дзержинского, 131",Ежедневно 10:00-21:00,"Выходите из метро «Малиновка» на противоположную сторону от ProStor ( по ходу движения, поворачиваете налево, затем направо). По левую сторону виднеются дома. Двигаетесь вперед до АПТЕКИ. Между домами (пр-т Дзержинского 129 и 131) заходите во внутреннюю часть дома, поднимаетесь по лестнице и доходите до первого подъезда (крайний слева) с вывеской "" Wildberries"".",Img1325,1983668,Минск,minsk,Минск и Минская обл.,"53.844537,27.473931",0,6,{},0,0.0,4471559,True,Belarus
33,False,104901,3,Минск Люцинская 1,Ежедневно 10:00-21:00,,Img104901,1983668,Минск,minsk,Минск и Минская обл.,"53.931553,27.442545",0,6,{},0,0.0,6254894,True,Belarus
34,False,108701,3,г Могилев (Могилёвская область) проспект Шмидта 46,Ежедневно 10:00-21:00,,Img108701,1983669,Могилев,mogilev,,"53.870707,30.325718",0,6,{},0,0.0,6256560,True,Belarus
35,False,108794,3,"г.  Могилёв ( Могилевская обл, Могилевский р-н ), ул. Ленинская, д. 83",Ежедневно 10:00-21:00,,Img108794,2373288,Могилёв,mogilev,,"53.907801,30.345743",0,6,{},0,0.0,6255946,True,Belarus
36,False,103322,3,"г. Лепель (Витебская область), улица Чуйкова, д. 75",Ежедневно 10:00-21:00,,Img103322,1985425,Лепель,lepel,,"54.877511,28.69084",0,6,{},0,0.0,6254513,True,Belarus
37,False,338,3,"г. Гомель, Пр. Октября, 28В",Ежедневно 10:00-21:00," Выходите на остановке ""Мотороремонтный завод "" и следуете в сторону центра города (200-300метров) до торгового центра. Вход в ПВЗ находится между 9-ти этажным домом и торговым центром.
",Gomel_okt,1983666,Гомель,gomel,,"52.407352,30.957939",0,6,{},0,0.0,4542305,True,Belarus
38,False,106856,3,г. Могилев ул. Чайковского д. 11,Ежедневно 10:00-21:00,,Img106856,1983669,Могилев,mogilev,,"53.878709,30.332857",0,6,{},0,0.0,6255540,True,Belarus
39,False,114180,3, Гомельская обл  г. Чечерск Советская улица 27,Ежедневно 10:00-21:00,,Img114180,1985418,Чечерск,chechersk,,"52.914829,30.917662",0,6,{},0,0.0,6257484,True,Belarus
40,False,115232,3,"г Новополоцк (Витебская область), Молодёжная улица 54",Ежедневно 10:00-21:00,,Img115232,1985428,Новополоцк,novopolotsk,,"55.537619,28.640231",0,6,{},0,0.0,6257936,True,Belarus
41,False,109097,3,"г Минск Беларусь, г Минск Стариновская 2",Ежедневно 10:00-21:00,,Img109097,2377666,Минск,minsk,Минск и Минская обл.,"53.945583,27.695753",0,6,{},0,0.0,6256687,True,Belarus
42,False,107923,3,"г Копыль (Беларусь, Минская обл) Партизанская 5",Ежедневно 10:00-21:00,,Img107923,1985340,Копыль,kopyl,,"53.149693,27.092987",0,6,{},0,0.0,6256533,True,Belarus
43,False,109150,3,Минск (Беларусь) Руссиянова 7,Ежедневно 10:00-21:00,"Со стороны главного входа идете прямо до упора,затем по коридору налево, на углу по правой стороне будет магазин кофе, сразу за ним направо.",Img109150,1983668,Минск,minsk,Минск и Минская обл.,"53.938678,27.685568",0,6,{},0,0.0,6256062,True,Belarus
44,False,111433,3,"Червень (Минская область), Горбачёва 36",Ежедневно 10:00-21:00,,Img111433,1985356,Червень,cherven,,"53.705525,28.434321",0,6,{},0,0.0,6257940,True,Belarus
45,False,109266,3,"Жлобин (Гомельская область, Жлобинский район) Карла Маркса 2Б",Ежедневно 10:00-21:00,,Img109266,1985405,Жлобин,zhlobin,,"52.908992,30.047198",0,6,{},0,0.0,6256052,True,Belarus
46,False,109413,3,"Рогачёв (Гомельская область, Рогачёвский район) Набережная 79/2",Ежедневно 10:00-21:00,,Img109413,1985414,Рогачев,rogachev,,"53.103521,30.068482",0,6,{},0,0.0,6256051,True,Belarus
47,False,109556,3,г Минск (Минск) улица Кутузова 1,Ежедневно 10:00-21:00,,Img109556,1983668,Минск,minsk,Минск и Минская обл.,"53.933368,27.622305",0,6,{},0,0.0,6256168,True,Belarus
48,False,106359,3,г. Шклов (Могилевская обл) Энтузиастов 5,Ежедневно 10:00-21:00,,Img106359,1985371,Шклов,shklov,,"54.219408,30.286142",0,6,{},0,0.0,6255411,True,Belarus
49,False,17951,3,"г. Молодечно (Минская область), улица Янки Купалы, д. 110",Ежедневно 10:00-21:00,,Img17951,1985344,Молодечно,molodechno,,"54.311386,26.895308",0,6,{},0,0.0,6253710,True,Belarus
50,False,115814,3,"г Березовка (Гродненская область), улица Ленина 3",Ежедневно 10:00-21:00,,Img115814,1985509,Березовка,berezovka,,"53.71764,25.500291",0,6,{},0,0.0,6257923,True,Belarus
51,False,109577,3,г Витебск (Витебская область) улица Генерала Белобородова 1Д,Ежедневно 10:00-21:00,,Img109577,1983665,Витебск,vitebsk,,"55.183936,30.192681",0,6,{},0,0.0,6256196,True,Belarus
52,False,104281,4,"г. Минск, Томская улица, д. 65к2",Ежедневно 10:00-21:00,,Img104281,1983668,Минск,minsk,Минск и Минская обл.,"53.876196,27.678163",0,6,{},0,0.0,6254777,True,Belarus
53,False,115469,3,"Речица (Гомельская область), улица Трифонова 89",Ежедневно 10:00-21:00,,Img115469,1985412,Речица,rechitsa,,"52.381994,30.364779",0,6,{},0,0.0,6257942,True,Belarus
54,False,105850,3,г. Могилёв (Могилевская обл) Алексея Пысина 25,Ежедневно 10:00-21:00,,Img105850,1983669,Могилев,mogilev,,"53.91613,30.288764",0,6,{},0,0.0,6255305,True,Belarus
55,False,103980,3,"г. Минск, улица Кнорина, д. 11",Ежедневно 10:00-21:00,,Img103980,1983668,Минск,minsk,Минск и Минская обл.,"53.934169,27.612211",0,6,{},0,0.0,6254665,True,Belarus
56,False,14223,3,"деревня Боровляны (Минская область), улица 40 лет Победы, д. 23А",Ежедневно 10:00-21:00,"От остановки Карбышева автобусы: 113с; 145с; 113а;115э; 143 или маршрутные такси; 1151, 1409,1455 до остановки Вучэбная гаспадарка. Выйдя из ТС, возвращаемся к перекрестку и переходим дорогу к Аптеке (ул.40 лет Победы,28), затем поворачиваем налево и продолжаем двигаться вверх по улице 40 лет Победы. Доходим до поворота главной дороги направо, переходим на противоположную сторону, и, повернув направо, двигаемся прямо. Здание по адресу улица 40 лет Победы, д. 23А окажется слева от Вас. Пункт выдачи заказов находится в пристройке со стороны дороги .",Img14223,1999432,Боровляны,borovlyany,,"53.9878,27.6791",0,6,{},0,0.0,5030619,True,Belarus
57,False,110765,3,"Свислочь Гродненская область, Свислочский район Красноармейская улица 23",Ежедневно 10:00-21:00,,Img110765,1985396,Свислочь,svisloch,,"53.035774,24.10381",0,6,{},0,0.0,6256653,True,Belarus
58,False,108418,3,п. Колодищи (Минский р-н) Военный городок  230,Ежедневно 10:00-21:00,,Img108418,1999507,Колодищи,kolodishchi,,"53.963362,27.764852",0,6,{},0,0.0,6255826,True,Belarus
59,False,16500,3,"г. Могилёв (Могилёвская область), проспект Мира, д. 15",Ежедневно 10:00-21:00,,Img16500,1983669,Могилев,mogilev,,"53.911259,30.323962",0,6,{},0,0.0,5763380,True,Belarus
60,False,111173,3,г Барановичи (Брестская область) Советская улица 102,Ежедневно 10:00-21:00,,Img111173,1985372,Барановичи,baranovichi,,"53.128049,26.019785",0,6,{},0,0.0,6256835,True,Belarus
61,False,492,3,"г. Брест, (Брестская область), Пр. Машерова, д. 53",Ежедневно 10:00-21:00,"Пересечение улиц Бульвар Космонавтов – Проспект Машерова. А.о. Пр-кт Машерова. Пункт выдачи заказов находится прямо за остановкой. Ориентироваться нужно на магазин Меркурий. Доехать можно любым троллейбусом 1, 2, 3, 4, 8.",Img492,1983664,Брест,brest,,"52.087529,23.704043",0,6,{},0,0.0,4542135,True,Belarus
62,False,114270,3,г Гомель (Гомельская область) улица Ильича 301,Ежедневно 10:00-21:00,,Img114270,1983666,Гомель,gomel,,"52.358063,31.0285",0,6,{},0,0.0,6257435,True,Belarus
63,False,111396,3,  г Минск улица Водолажского д. 15,Ежедневно 10:00-21:00,,Img111396,2377666,Минск,minsk,Минск и Минская обл.,"53.942731,27.709708",0,6,{},0,0.0,6256691,True,Belarus
64,False,16927,3,"г. Ивацевичи (Брестская область), улица Максима Танка, д. 9В",Ежедневно 10:00-21:00,,Img16927,1985378,Ивацевичи,ivatsevichi,,"52.710684,25.318787",0,6,{},0,0.0,6018425,True,Belarus
65,False,17977,3,"г. Кобрин (Брестская область), Советская улица, д. 52",Ежедневно 10:00-21:00,,Img17977,1985380,Кобрин,kobrin,,"52.212386576,24.348513185",0,6,{},0,0.0,6253737,True,Belarus
66,False,17075,3,"г. Жлобин (Гомельская область), улица Дзержинского, д. 29",Ежедневно 10:00-21:00,,Img17075,1985405,Жлобин,zhlobin,,"52.894337189,30.038907635",0,6,{},0,0.0,6073956,True,Belarus
67,False,111819,3,г Калинковичи (Гомельская область) улица 50 лет Октября 51-2,Ежедневно 10:00-21:00,,Img111819,1985407,Калинковичи,kalinkovichi,,"52.124565,29.321425",0,6,{},0,0.0,6256800,True,Belarus
68,False,111994,3,Минск Минск Жасминовая улица 3Б,Ежедневно 10:00-21:00,,Img111994,1983668,Минск,minsk,Минск и Минская обл.,"53.926468,27.651508",0,6,{},0,0.0,6256849,True,Belarus
69,False,112115,3,г Минск улица Леонида Беды 8,Ежедневно 10:00-21:00,,Img112115,1983668,Минск,minsk,Минск и Минская обл.,"53.931948,27.589755",0,6,{},0,0.0,6257385,True,Belarus
70,False,114267,3,Брестская область г. Барановичи улица Куйбышева д.42,Ежедневно 10:00-21:00,,Img114267,1985372,Барановичи,baranovichi,,"53.127931,26.005428",0,6,{},0,0.0,6257612,True,Belarus
71,False,113812,3,"г Минск, проспект Независимости 94",Ежедневно 10:00-21:00,,Img113812,1983668,Минск,minsk,Минск и Минская обл.,"53.927784,27.627961",0,6,{},0,0.0,6257383,True,Belarus
72,False,112497,3,г Новополоцк (Витебская область) Армейская улица 18,Ежедневно 10:00-21:00,,Img112497,1985428,Новополоцк,novopolotsk,,"55.589708,28.592343",0,6,{},0,0.0,6257340,True,Belarus
73,False,18201,3,"г. Костюковичи (Могилёвская область), Ленинская улица, д. 18",Ежедневно 10:00-21:00,,Img18201,1985364,Костюковичи,kostyukovichi,,"53.345971757,32.052789651",0,6,{},0,0.0,6254174,True,Belarus
74,False,103567,3,"г. Минск, переулок Кузьмы Чорного, д. 9",Ежедневно 10:00-21:00,,Img103567,1983668,Минск,minsk,Минск и Минская обл.,"53.925738,27.605513",0,6,{},0,0.0,6254372,True,Belarus
75,False,16280,3,"г. Молодечно (Минская область), Виленская улица, д. 12",Ежедневно 10:00-21:00,,Img16280,1985344,Молодечно,molodechno,,"54.310515,26.84449",0,6,{},0,0.0,5658924,True,Belarus
76,False,15246,3,"г. Гомель (Гомельская область), Чечерская улица, д. 68Б",Ежедневно 10:00-21:00,,Img15246,1983666,Гомель,gomel,,"52.466953,31.042956",0,6,{},0,0.0,5408553,True,Belarus
77,False,17993,3,"г. Мозырь (Гомельская область), Пролетарская улица, д. 47",Ежедневно 10:00-21:00,,Img17993,1985408,Мозырь,mozyr,,"52.051837857,29.244606881",0,6,{},0,0.0,6253749,True,Belarus
78,False,14650,3,"г. Барановичи (Брестская область), Фабричная улица, д. 18",Ежедневно 10:00-21:00,"До пункта самовывоза можно доехать на автобусах № 2, 4, 6, 7, 10, 11, 22 до остановки ""Фабричная"" или ""БПХО"". Пункт находится вдоль дороги в жилом доме № 18  между данными автобусными остановками. ",Img14650,1985372,Барановичи,baranovichi,,"53.148665202,26.050350204",0,6,{},0,0.0,5203838,True,Belarus
79,False,17945,3,"г. Минск, Долгобродская улица, д. 7/1",Ежедневно 10:00-21:00,,Img17945,1983668,Минск,minsk,Минск и Минская обл.,"53.900416003,27.603413191",0,6,{},0,0.0,6253701,True,Belarus
80,False,17676,3,"г. Бобруйск (Могилёвская область), Ульяновская улица, д. 34/22",Ежедневно 10:00-21:00,,Img17676,1985357,Бобруйск,bobruysk,,"53.161425,29.199828",0,6,{},0,0.0,6233686,True,Belarus
81,False,16002,3,"г. Дрогичин (Брестская область), Октябрьская улица, д. 31",Ежедневно 10:00-21:00,,Img16002,1985375,Дрогичин,drogichin,,"52.187019854,25.144560406",0,6,{},0,0.0,5573221,True,Belarus
82,False,965,3,"г. Борисов (Минская обл.), ул. Гагарина, д. 67а",Ежедневно 10:00-21:00,"Проезд на автобусах: №11, 18, 7 до остановки ""Стадион"" далее двигаться прямо 200 м. ТЦ в начале Гагарниа 67 (Въетнамской стены). Ориентир: магазин автозапчастей.",borisov,1985332,Борисов,borisov,,"54.223713,28.496825",0,6,{},0,0.0,4471387,True,Belarus
83,False,114159,3,"г Осиповичи (Могилёвская область), Сумченко 84",Ежедневно 10:00-21:00,,Img114159,1985367,Осиповичи,osipovichi,,"53.319544,28.648345",0,6,{},0,0.0,6257889,True,Belarus
84,False,16745,3,"деревня Боровляны (Минская область), улица Берёзовая Роща, д. 106",Ежедневно 10:00-21:00,,Img16745,2135491,Боровляны,borovlyany,,"54.000705846,27.67657895",0,6,{},0,0.0,5937954,True,Belarus
85,False,15506,3,"г. Жабинка (Брестская область), улица Наганова, д. 16А/1",Ежедневно 10:00-21:00,,Img15506,1985376,Жабинка,zhabinka,,"52.192940657,24.015888977",0,6,{},0,0.0,5462902,True,Belarus
86,False,12464,3,"г Рогачёв (Гомельская область), улица Ленина, д. 59",Ежедневно 10:00-21:00,"ПВЗ находится в центре города на ул. Ленина ,жилой 5-этажный дом 59, на 1-ом этаже (вход со стороны дороги), рядом центральная аптека, напротив детский сад  № 3. Автобусная остановка «Райисполком». (автобусы 1, 2, 5)
",Img12464,1985414,Рогачев,rogachev,,"53.083747,30.053312",0,6,{},0,0.0,4471833,True,Belarus
87,False,15850,3,"г. Минск, улица Маяковского, д. 160",Ежедневно 10:00-21:00,"Проезд автобусами №123, 102, 52, 191, а так же троллейбусами №5, 6, до остановки «Солнечная». Вход в ПВЗ располагается в 100 метрах от остановки по четной стороне нумерации домов.",Img15850,1983668,Минск,minsk,Минск и Минская обл.,"53.865415724,27.570385248",0,6,{},0,0.0,5527873,True,Belarus
88,False,17899,3,"г. Кричев (Могилёвская область), улица Комсомольский Микрорайон, д. 19",Ежедневно 10:00-21:00,,Img17899,1985365,Кричев,krichev,,"53.712515112,31.71664044",0,6,{},0,0.0,6253649,True,Belarus
89,False,17564,3,"г. Минск, улица Гамарника, д. 30",Ежедневно 10:00-21:00,,Img17564,1983668,Минск,minsk,Минск и Минская обл.,"53.957169,27.605606",0,6,{},0,0.0,6224964,True,Belarus
90,False,1095,3,"г. Минск, ул. Платонова, 33",Ежедневно 10:00-21:00,"Проезд трамваями № 3, 6 до остановки Платонова, перейти дорогу на пересечении  улиц Козлова и Платонова на противоположную сторону , повернуть во дворы напротив  Шиномонтажа, пройти 300 метров до высокого жилого здания, на углу вывеска и сразу вход в ПВЗ.",Img1095,1983668,Минск,minsk,Минск и Минская обл.,"53.9104,27.5924",0,6,{},0,0.0,4542352,True,Belarus
91,False,15900,3,"г. Белоозёрск (Брестская область), улица Энергетиков, д. 10",Ежедневно 10:00-21:00,,Img15900,1985442,Белоозерск,beloozersk,,"52.472176692,25.178042329",0,6,{},0,0.0,5545477,True,Belarus
92,False,102806,3,"г. Миоры (Витебская область), Советская улица, д. 8",Ежедневно 10:00-21:00,,Img102806,1985427,Миоры,miory,,"55.620236,27.623525",0,6,{},0,0.0,6255010,True,Belarus
93,False,105206,3,г. Минск Мястровская 6,Ежедневно 10:00-21:00,,Img105206,1983668,Минск,minsk,Минск и Минская обл.,"53.933532,27.475712",0,6,{},0,0.0,6255692,True,Belarus
94,False,17077,3,"г. Полоцк (Витебская обл.), ул. Шенягина, 54",Ежедневно 10:00-21:00,,Img17077,1985430,Полоцк,polotsk,,"55.4921,28.7533",0,6,{},0,0.0,6073988,True,Belarus
95,False,113991,3,г. Гродно (Гродненская область) Дзержинского д. 58/1,Ежедневно 10:00-21:00,,Img113991,1983667,Гродно,grodno,,"53.696796,23.839051",0,6,{},0,0.0,6257350,True,Belarus
96,False,112632,3," Витебская область, Оршанский район г. Орша проспект Текстильщиков д. 21",Ежедневно 10:00-21:00,,Img112632,1985429,Орша,orsha,,"54.495174,30.402569",0,6,{},0,0.0,6257329,True,Belarus
97,False,17679,3,"г. Горки (Могилёвская область), Советская улица, д. 64",Ежедневно 10:00-21:00,,Img17679,73244,Горки,gorki,,"54.284582726,30.99582788",0,6,{},0,0.0,6233755,True,Belarus
