,isExternalPostamat,id,wayInfoImagesCount,address,workTime,wayInfo,imageLocationPath,cityId,cityName,cityNameUfu,regionName,coordinates,sale,smId,fastestDatesByStore,deliveryPointType,bonus,legacyDstId,isWb,country
98,False,13631,3,"г. Мозырь (Гомельская область), улица Притыцкого, 30А",Ежедневно 10:00-21:00,"Пункт самовывоза находится в Торговом Центре ""Визит"" (ИдеяБанк, Евросеть, Ziko) на нижнем этаже. Вход со стороны Рынка.",Img13631,1985408,Мозырь,mozyr,,"52.036051,29.20944",0,6,{},0,0.0,4743810,True,Belarus
99,False,104064,3,"г. Толочин (Витебская область), площадь 40 лет Октября, д. 3",Ежедневно 10:00-21:00,,Img104064,1985433,Толочин,tolochin,,"54.409826,29.692697",0,6,{},0,0.0,6254873,True,Belarus
100,False,17239,3,"г. Брест (Брестская область), улица Энгельса, д. 11",Ежедневно 10:00-21:00,,Img17239,1983664,Брест,brest,,"52.09212952,23.680229128",0,6,{},0,0.0,6137856,True,Belarus
101,False,18166,3,"г. Чериков (Могилёвская область), Ленинская улица, д. 178А",Ежедневно 10:00-21:00,,Img18166,1985370,Чериков,cherikov,,"53.570128361,31.385025205",0,6,{},0,0.0,6254103,True,Belarus
102,False,17626,3,"г. Гомель (Гомельская область), улица Богдана Хмельницкого, д. 108к1",Ежедневно 10:00-21:00,,Img17626,1983666,Гомель,gomel,,"52.407923546,30.978245169",0,6,{},0,0.0,6230509,True,Belarus
103,False,16888,3,"г. Быхов (Могилёвская область), микрорайон Колос , д. 82",Ежедневно 10:00-21:00,,Img16888,1985358,Быхов,byhov,,"53.535523,30.220944",0,6,{},0,0.0,5990119,True,Belarus
104,False,16515,3,"г. Лунинец (Брестская область), Советская улица, д. 18",Ежедневно 10:00-21:00,,Img16515,1985382,Лунинец,luninets,,"52.2459,26.8032",0,6,{},0,0.0,5767072,True,Belarus
105,False,823,3,"г. Бобруйск (Могилевская обл.), ул. Советская, 72 / 3",Ежедневно 10:00-21:00,"Пункт самовывоза расположен напротив детской стоматологии по улице Советской около пересечения с улицей Карла Либкнехта между автобусными остановками ""Площадь Победы"" и ""К-р Товарищ"". Общественный транспорт: Троллейбус №1, №2; Автобус 5д, 7Б, 8А, 13, 13А, 13В, 14, 14А 30, 40, 33, 9,70.             ",Img823,1985357,Бобруйск,bobruysk,,"53.137144,29.225089",0,6,{},0,0.0,4542192,True,Belarus
106,False,113770,3,"г Витебск (Витебская область), Ленинградская 160",Ежедневно 10:00-21:00,,Img113770,1983665,Витебск,vitebsk,,"55.221234,30.118384",0,6,{},0,0.0,6257689,True,Belarus
107,False,17798,3,"г. Слуцк (Минская область), Комсомольская улица, д. 1",Ежедневно 10:00-21:00,,Img17798,1985348,Слуцк,slutsk,,"53.025254286,27.556314147",0,6,{},0,0.0,6253542,True,Belarus
108,False,1021,3,"г. Минск, ул. Скрыганова В.В., 4Д",Ежедневно 10:00-21:00,"Мы находимся в деловом и жилом миниполисе""Каскад"", который расположен в районе улиц Кальварийская- Скрыганова-Бирюзова. Проезд: до станции метро ""Молодежная"" (Автозаводская линия) выйти в сторону улицы Скрыганова (по указателю) выход на улицу направо. Пройти прямо до ближайшего светофора, перейти на противоположную сторону улицы. Далее повернуть налево, пройти 100 метров, подняться по леснице. Взять немного правее, перед детским садиком повернуть направо. По левую руку будет расположен пункт самовывоза.",Img1021,1983668,Минск,minsk,Минск и Минская обл.,"53.909328,27.520922",0,6,{},0,0.0,4542294,True,Belarus
109,False,111978,3,г Минск улица Яна Чечота 11,Ежедневно 10:00-21:00,,Img111978,1983668,Минск,minsk,Минск и Минская обл.,"53.849497,27.481587",0,6,{},0,0.0,6256889,True,Belarus
110,False,18104,3,"г. Гродно (Гродненская область), улица Максима Горького, д. 65",Ежедневно 10:00-21:00,,Img18104,1983667,Гродно,grodno,,"53.695212,23.822567",0,6,{},0,0.0,6253908,True,Belarus
111,False,108444,3,д Боровляны Улица Интернациональная  35/1,Ежедневно 10:00-21:00,,Img108444,2135491,Боровляны,borovlyany,,"53.984543,27.65979",0,6,{},0,0.0,6255957,True,Belarus
112,False,826,3,"г. Минск, ул. Притыцкого С.О., 77",Ежедневно 10:00-21:00,"Выход со ст. м. «Кунцевщина» против хода движения (при следовании поезда к конечной станции «Каменная горка»). После выхода из метро, принять правее, ориентируясь на офисное здание «Фарингейт». Пройдя по дороге между офисным зданием с правой стороны, и территорией «Западного рынка» с левой, будут видны высотные жилые здания с коричневыми фасадами. В ближайшем данном здании (адрес Притыцкого, 77) от «Западного рынка» расположен наш пункт выдачи заказов. Вход на пункт находится напротив вывески «Торговый центр ТОП»",Prytickogo2,1983668,Минск,minsk,Минск и Минская обл.,"53.905537,27.457871",0,6,{},0,0.0,4542196,True,Belarus
113,False,14706,3,"г. деревня Копище (Минская область), улица Лопатина, д. 17",Ежедневно 10:00-21:00,"Станция м. Уручье можно проехать на автобусах 33 и 99, до остановки Дмитриев Кирмаш, два раза переходите дорогу и идете под горку по ул. Лопатина до т-образного перекрестка. На перекрестке переходите дорогу и поворачиваете налево. Ориентир бизнес центр ""Премьер"", сразу за ним дом № 17. Обходите с правой стороны- вход на пункт самовывоза со двора, справа от подъезда.",Img14706,1999438,Копище,kopishche,,"53.953122,27.676519",0,6,{},0,0.0,5224259,True,Belarus
114,False,17203,3,"г. Городок (Витебская область), Невельское шоссе, д. 37",Ежедневно 10:00-21:00,,Img17203,1985422,Городок,gorodok,,"55.46936,29.974162",0,6,{},0,0.0,6118271,True,Belarus
115,False,114777,3,г Новогрудок (Гродненская обл) Дроздовича 28А,Ежедневно 10:00-21:00,,Img114777,1985394,Новогрудок,novogrudok,,"53.585192,25.799844",0,6,{},0,0.0,6257477,True,Belarus
116,False,114714,3,"г Витебск (Витебская область), улица Ленина 55",Ежедневно 10:00-21:00,,Img114714,1983665,Витебск,vitebsk,,"55.198413,30.207351",0,6,{},0,0.0,6257693,True,Belarus
117,False,114844,3,"Борисов Минская область, Борисовский район улица 1 Июля 6",Ежедневно 10:00-21:00,,Img114844,1985332,Борисов,borisov,,"54.226154,28.515937",0,6,{},0,0.0,6257814,True,Belarus
118,False,12057,3,г. Барановичи (Брестская область) Советская улица 142,Ежедневно 10:00-21:00,"Проезд на автобусах № 10, 13, 16, 19 до остановки – ул. Зои Космодемьянской. Наш ПВЗ находится в жилом доме № 142, рядом расположено Art Café «Дождик».",Img12057,1985372,Барановичи,baranovichi,,"53.12101584,26.025182212",0,6,{},0,0.0,4471741,True,Belarus
119,False,17524,3,"г. Барановичи (Брестская область), улица Франциска Скорины, д. 4А",Ежедневно 10:00-21:00,,Img17524,1985372,Барановичи,baranovichi,,"53.110019281,25.994993555",0,6,{},0,0.0,6213197,True,Belarus
120,False,115862,3, г. Минск Каролинская улица 6,Ежедневно 10:00-21:00,,Img115862,1983668,Минск,minsk,Минск и Минская обл.,"53.85104,27.4907",0,6,{},0,0.0,6257888,True,Belarus
121,False,16713,3,"г. Столин (Брестская область), улица Терешковой, д. 48Б",Ежедневно 10:00-21:00,,Img16713,1985387,Столин,stolin,,"51.903304,26.861469",0,6,{},0,0.0,5928211,True,Belarus
122,False,876,3,"г. Пинск (Брестская обл.), ул. Завальная, 29",Ежедневно 10:00-21:00,"Проезд на автобусах № 4, 6, 10, 11, 17. Остановка ""Рембыттехника"", выйдя из автобуса движемся по ул. Завальной в направлении площади Кирова. Пункт выдачи заказов находится в жилом доме на перекрестке улиц Завальная и Комсомольская, рядом с павильоном аптека Планета здоровья.",Pinsk,1985385,Пинск,pinsk,,"52.1158,26.1039",0,6,{},0,0.0,4542212,True,Belarus
123,False,109356,3,Петриков (Гомельская область) Коммунальная улица 11А,Ежедневно 10:00-21:00,,Img109356,1985411,Петриков,petrikov,,"52.12328,28.4912",0,6,{},0,0.0,6256040,True,Belarus
124,False,880,3,"г. Орша (Витебская обл.), ул. Герцена, 4",Ежедневно 10:00-21:00,"От остановки ""Школа искусств"" двигаетесь в сторону пожарной части примерно метров 100, проходите кафе ""Суши-ешко"", переходите дорогу (двигаетесь всегда прямо), проходите парикмахерскую ""Светлана"", идете ещё метров 10, слева будет небольшая лестница, поднимаетесь к магазину ""Велоспорт"", поворачиваете направо, спускаетесь по лестнице вниз, поворачиваете налево, Вы упретесь в Оршанскую редакцию, рядом с ней будет розовое здание, двигаетесь вдоль него, поворачиваете налево, там будет вход в здание. Заходите, идете прямо, под лестницей направо будет вход в наш офис.",Orsha,1985429,Орша,orsha,,"54.507526,30.426055",0,6,{},0,0.0,4542218,True,Belarus
125,False,102164,3,"г. Минск, проспект Газеты Правда, д. 42",Ежедневно 10:00-21:00,,Img102164,1983668,Минск,minsk,Минск и Минская обл.,"53.86189,27.475854",0,6,{},0,0.0,6254658,True,Belarus
126,False,109774,3,г Молодечно (Минская область) Великий Гостинец 161,Ежедневно 10:00-21:00,,Img109774,1985344,Молодечно,molodechno,,"54.296544,26.878036",0,6,{},0,0.0,6256293,True,Belarus
127,False,14643,3,"г. Минск, улица Лейтенанта Кижеватова, д. 7к2",Ежедневно 10:00-21:00,"Если двигаться со стороны метро « Институт культуры » проезд на автобусе № 45, 53, 73, троллейбусе № 43, 59 остановка « Больница скорой помощи». В сторону метро-остановка «Детская больница». Пункт самовывоза находится в жилом доме, на противоположной стороне больницы скорой помощи.",Img14643,1983668,Минск,minsk,Минск и Минская обл.,"53.851641,27.53832",0,6,{},0,0.0,5193371,True,Belarus
128,False,17857,3,"г. Минск, улица Веры Хоружей, д. 34А",Ежедневно 10:00-21:00,,Img17857,1983668,Минск,minsk,Минск и Минская обл.,"53.92301,27.56025",0,6,{},0,0.0,6253606,True,Belarus
129,False,110064,3,г Минск (Минск) Улица Пономаренко 35А,Ежедневно 10:00-21:00,,Img110064,1983668,Минск,minsk,Минск и Минская обл.,"53.892954,27.493803",0,6,{},0,0.0,6256304,True,Belarus
130,False,317,3,"г. Горки (Могилевская обл.), ул. Бруцеро-Ерофеевская, 3А",Ежедневно 10:00-21:00,"ПВЗ расположен в торговом центре «Бриллиант» на первом этаже. Проезд: до автобусной остановки СШ№2. От автобусной остановки идёте в сторону академии, пересекаете регулируемый перекрёсток по улице Бруцеро-Ерофеевская до ТЦ ""Бриллиант"". ТЦ располагается напротив магазина ""Новый город"".
",Img317,1985359,Горки,gorki,,"54.29196,30.979736",0,6,{},0,0.0,4542311,True,Belarus
131,False,1040,3,"г. Минск, ул. Чюрлениса, 6",Ежедневно 10:00-21:00,"Пункт самовывоза находиться недалеко от ТЦ Магнит, на перекрестке пр. Дзержинского и  ул. Чюрлениса, ориентир длинный бежевый дом. №115: Пройти в арку этого дома (со стороны проспекта Дзержинского), повернуть направо и идти далее вдоль дома до конца. В конце дома будет высокое  жилое здание в котором находится наш пункт самовывоза (ориентир-строительный магазин и салон СКАРЛЕТ).",Img1040,1983668,Минск,minsk,Минск и Минская обл.,"53.8544,27.478935",0,6,{},0,0.0,4542321,True,Belarus
132,False,114274,3,"г Брест, улица Фомина, д 14",Ежедневно 10:00-21:00,,Img114274,1983664,Брест,brest,,"52.087002,23.676928",0,6,{},0,0.0,6257429,True,Belarus
133,False,17553,3,"Галево (Брестская область), Первомайская улица, д. 176А/1",Ежедневно 10:00-21:00,,Img17553,2003551,Галево,galevo,,"52.141454179,26.097368645",0,6,{},0,0.0,6223754,True,Belarus
134,False,15456,3,"г. Минск, улица Голубева, д. 19",Ежедневно 10:00-21:00,"ПВЗ располагается на пересечении улицы Голубева и проспекта газеты Звезда. Проезд троллейбусами №53, 36, 39, 63; автобусами №116, 180с, 196, 156э до остановки «Московский рынок». 19-й дом располагается напротив универсама «Рублевский» на противоположной стороне. Ориентир – «Аптека +». Вход в пункт правее аптеки.",Img15456,1983668,Минск,minsk,Минск и Минская обл.,"53.86471,27.46968",0,6,{},0,0.0,5452188,True,Belarus
135,False,824,3,"г. Минск, ул. Каховская, 17",Ежедневно 10:00-21:00,"Пункт самовывоза находится в жилом доме между СШ № 37 и магазином Гиппо. Проезд на троллейбусе № 33, 38, 54, 55 и автобусе № 133 - до остановки «Червякова». От остановки идти в сторону магазина Гиппо. На трамвае № 3, 5 (в направлении ДС Озеро) и автобусе № 18, 26 -  до остановки ""В. Слуцкой"". От остановки трамвая нужно обойти школу по ул. В. Слуцкой.  Вход с лицевой стороны здания.  ",Img824,1983668,Минск,minsk,Минск и Минская обл.,"53.929938,27.546812",0,6,{},0,0.0,4542304,True,Belarus
136,False,1383,3,"г. Могилёв (Могилёвская область), Первомайская улица, д. 84А",Ежедневно 10:00-21:00,"Филиал расположен в в 200 метрах от ЖД вокзала, если стоять лицом к билетным кассам, то ПВЗ находится по правую руку в трехэтажном здании, которое стоит параллельно дороге идущей в направлении конечной остановки ""ЖД Переезд"" напротив ДК Железнодорожников.
",Img1383,1983669,Могилев,mogilev,,"53.927426,30.339025",0,6,{},0,0.0,4471612,True,Belarus
137,False,109921,3,г Витебск (Беларусь) улица Правды 66Л,Ежедневно 10:00-21:00,,Img109921,1983665,Витебск,vitebsk,,"55.186078,30.234273",0,6,{},0,0.0,6256284,True,Belarus
138,False,12614,3,"г. Минск, улица Калиновского, д. 101",Ежедневно 10:00-21:00,"Пункт самовывоза находится в жилом здании справа от Белгосстраха, которое расположено в 20-ти метрах за Диспетчерской станцией «Калиновского». Проезд: ост. «Калиновского», авт. № 91, 139, 35, 37, 87с, 921; трол.: 61, 2.
",Img12614,1983668,Минск,minsk,Минск и Минская обл.,"53.943647,27.641431",0,6,{},0,0.0,4471860,True,Belarus
139,False,18480,3,"г. Ганцевичи (Брестская область), Красноармейская улица, д. 14",Ежедневно 10:00-21:00,,Img18480,1985374,Ганцевичи,gantsevichi,,"52.758857615,26.433067246",0,6,{},0,0.0,6254737,True,Belarus
140,False,17390,3,"г. Бобруйск (Могилёвская область), улица Урицкого, д. 94",Ежедневно 10:00-21:00,,Img17390,1985357,Бобруйск,bobruysk,,"53.144004,29.234611",0,6,{},0,0.0,6159890,True,Belarus
141,False,1171,3,г. Гомель (Гомельская область) ул. Головацкого 140,Ежедневно 10:00-21:00,"Пункт самовывоза находится на цокольном этаже жилого дом, между улицей Мазурова и объездной дорогой Восточный обход. Рядом находится строящееся здание МЧС. Проезд  до остановки ул.Головацкого автобусами № 20, 17, 18, 34, 33, 5а, 36, 28; троллейбусами № 16, 21, 9, 23, 25; Проезд до остановки Храм святителя Николая Чудотворца автобусом № 27.",Img1171,1983666,Гомель,gomel,,"52.451092,31.029159",0,6,{},0,0.0,4471432,True,Belarus
142,False,16117,3,"г. Минск, улица Бумажкова, д. 37А",Ежедневно 10:00-21:00,,Img16117,1983668,Минск,minsk,Минск и Минская обл.,"53.904932,27.61932",0,6,{},0,0.0,5615231,True,Belarus
143,False,105329,3,"г. Жодино (Минская область), проспект Ленина, д. 15Б",Ежедневно 10:00-21:00,,Img105329,1985337,Жодино,zhodino,,"54.096846,28.295181",0,6,{},0,0.0,6255149,True,Belarus
144,False,18089,3,"г. Несвиж (Минская область), 1-й Советский переулок, д. 2А",Ежедневно 10:00-21:00,,Img18089,1985347,Несвиж,nesvizh,,"53.221331452,26.677147593",0,6,{},0,0.0,6253868,True,Belarus
145,False,899,3,"г. Гродно, ул. Победы, 28",Ежедневно 10:00-21:00,"Мы находимся в офисном 4-х этажном здании, магазин ""Пчаляр"". Вход с левой стороны,с торца, напротив два клуба ""Метро"" и ""База"". 
Если ехать с центра,то к нам Вы попадете на автобусе 8, 21, 22 , выходите на остановке ""Плодоовощесервис,улица Томина, если стать лицом к дороге, идете на пешеходный переход, поворачиваете на право, и вы увидите нашу вывеску. 
Если ехать с микрорайона ""Вишневец"", едете на автобусе 2,8, 21, 22, выходите на остановке "" Плодоовощесервис"".",Grodnonew,1983667,Гродно,grodno,,"53.654333,23.831568",0,6,{},0,0.0,4542186,True,Belarus
146,False,101557,3,"г. Солигорск (Минская область), проспект Мира, д. 32Б",Ежедневно 10:00-21:00,,Img101557,1985351,Солигорск,soligorsk,,"52.784645576,27.522644017",0,6,{},0,0.0,6254230,True,Belarus
147,False,16589,3,"г. Солигорск (Минская область), Железнодорожная улица, д. 12А",Ежедневно 10:00-21:00,,Img16589,1985351,Солигорск,soligorsk,,"52.794323764,27.544766731",0,6,{},0,0.0,5779614,True,Belarus
148,False,13427,3,"г. Минск, улица Одинцова, д. 20",Ежедневно 10:00-21:00,"Со станции метро «Каменная Горка» проезд троллейбусам №9 до остановки «Универсам Родная Сторона», перейти дорогу на противоположную сторону. Пункт самовывоза находится с правого торца здания магазина Корона, Пятый Элемент. 
",Img13427,1983668,Минск,minsk,Минск и Минская обл.,"53.900671,27.44673",0,6,{},0,0.0,4627145,True,Belarus
149,False,110739,3,"г Каменец (Брестская область, Каменецкий район) Пограничная улица 4",Ежедневно 10:00-21:00,,Img110739,1985379,Каменец,kamenets,,"52.403979,23.818116",0,6,{},0,0.0,6256748,True,Belarus
150,False,18396,3,"г. Пинск (Брестская область), Центральная улица, д. 80",Ежедневно 10:00-21:00,,Img18396,1985385,Пинск,pinsk,,"52.136835,26.09905",0,6,{},0,0.0,6254450,True,Belarus
151,False,15481,3,"г. Минск (Минская область), улица Академика Фёдорова, д. 1",Ежедневно 10:00-21:00,Пункт самовывоза расположен на 2 этаже офисного здания,Img15481,1983668,Минск,minsk,Минск и Минская обл.,"53.88298,27.425072",0,6,{},0,0.0,5456727,True,Belarus
152,False,1034,3,"г. Новогрудок (Гродненская обл.), ул. 1 Мая, 2",Ежедневно 10:00-21:00,"Находясь на центральной площади города Новогрудок, проходите к магазину ювелирных изделий ZIKO, после обходите его с левой стороны минуя магазин Sandal, идете прямо во внутренний дворик и по левой стороне в здании желто-синего цвета, четвертая дверь с вывеской Wildberries.",novogrud,1985394,Новогрудок,novogrudok,,"53.59947,25.82681",0,6,{},0,0.0,4542317,True,Belarus
153,False,15316,3,"г. Скидель (Гродненская область), Летняя улица, д. 17",Ежедневно 10:00-21:00,,Img15316,1985472,Скидель,skidel,,"53.59145,24.235565",0,6,{},0,0.0,5427978,True,Belarus
154,False,101915,3,"г. Дубровно (Витебская область), улица Лопанькова, д. 14",Ежедневно 10:00-21:00,,Img101915,1985424,Дубровно,dubrovno,,"54.571437,30.68494",0,6,{},0,0.0,6254981,True,Belarus
155,False,104293,3,"г. Минск, проспект Дзержинского, д. 23",Ежедневно 10:00-21:00,,Img104293,1983668,Минск,minsk,Минск и Минская обл.,"53.882827,27.507734",0,6,{},0,0.0,6254669,True,Belarus
156,False,107928,3,"г. Могилев(Могилёвская область), ул. Мовчанского, д. 24б",Ежедневно 10:00-21:00,,Img107928,1983669,Могилев,mogilev,,"53.876128,30.363449",0,6,{},0,0.0,6255673,True,Belarus
157,False,13964,3,"г. Заславль (Минская область), Набережная улица, д. 1",Ежедневно 10:00-21:00,"Если идти от ближайшей ж/д станции ""Беларусь"", пройти через ж/д переезд в сторону парка, пройти вперед 300 метров по ул. Советской, повернуть направо и пройти по рыночной площади 100 метров.
Если идти от центральной площади (от остановочного пункта маршрутного такси), то нужно пройти по ул. Великой до ул. Советской, повернуть налево, пройти 150 метров и повернуть налево на рыночную площадь.
ПВЗ находится на первом этаже двухэтажного здания торгового центра, с красной крышей, стоящего на рыночной площади.
",Img13964,1985527,Заславль,zaslavl,,"54.004153,27.288941",0,6,{},0,0.0,4928508,True,Belarus
158,False,16612,3,"г. Минск, улица Олешева, д. 3",Ежедневно 10:00-21:00,,Img16612,1983668,Минск,minsk,Минск и Минская обл.,"53.945105024,27.605147306",0,6,{},0,0.0,5789222,True,Belarus
159,False,1161,2,"г. Глубокое (Витебская обл.), ул. Энгельса, д. 41",Ежедневно 10:00-21:00,"Садитесь на автобус № 1, едите до автостанции, выходите, будет магазин Созвездие, сама Автостанция, проходите автостанцию и перед самой по правую руку увидите Библиотеку, проходите метров 10 и видите ПВЗ Глубокое, которое находится на первом этаже в здании Бьюти Дент.",Img1161,1985421,Глубокое,glubokoe,,"55.143633,27.683836",0,6,{},0,0.0,4471422,True,Belarus
160,False,1045,3,"г. Кричев (Могилевская обл.), ул. Ленинская, 31",Ежедневно 10:00-21:00,"Добраться нашего ПВЗ можно на любом автобусе или маршрутном такси. Если  Вы едете в сторону жд Вокзала, то выходите на остановке Площадь Ленина и сразу с правой стороны расположен наш пункт самовывоза. Если же едите со стороны жд вокзала, то выходите на остановке ТД «Век», переходите по пешеходному переходу на противоположную сторону и возвращаетесь метров 100 обратно на остановку Площадь Ленина, как ехать в сторону жд вокзала. Проходите гостиницу «Сож», детскую библиотеку, кафе.
",Img1045,1985365,Кричев,krichev,,"53.694561,31.71667",0,6,{},0,0.0,4542323,True,Belarus
161,False,18175,3,"г. Воложин (Минская область), Советская улица, д. 9",Ежедневно 10:00-21:00,,Img18175,1985335,Воложин,volozhin,,"54.090945097,26.524882352",0,6,{},0,0.0,6254113,True,Belarus
162,False,14653,3,"г. Минск, улица Алибегова, д. 26",Ежедневно 10:00-21:00,"На автобусе № 28, 30, либо троллейбусах № 25, 36 до остановки ""Улица Алибегова"", слева от паркинга будет находиться жилой дом по адресу Алибегова 26, вход в пункт выдачи находится с обратной стороны здания на цокольном этаже, спуск по лестнице первая дверь по правой стороне.",Img14653,1983668,Минск,minsk,Минск и Минская обл.,"53.872284,27.478953",0,6,{},0,0.0,5204597,True,Belarus
163,False,16823,3,"г. Минск, улица Максима Богдановича, д. 134",Ежедневно 10:00-21:00,,Img16823,1983668,Минск,minsk,Минск и Минская обл.,"53.937338,27.584301",0,6,{},0,0.0,5945219,True,Belarus
164,False,110615,3,г Ивье (Гродненская обл) улица 1 Мая 17А,Ежедневно 10:00-21:00,,Img110615,1985390,Ивье,ive,,"53.932918,25.768312",0,6,{},0,0.0,6256673,True,Belarus
165,False,101437,3,"г. Гомель (Гомельская область), улица Гагарина, д. 63",Ежедневно 10:00-21:00,,Img101437,1983666,Гомель,gomel,,"52.42351,30.99934",0,6,{},0,0.0,6254071,True,Belarus
166,False,13823,3,"г. Минск, Слободская улица, д. 27",Ежедневно 10:00-21:00,"На автобусе №23, 32с, 74с, 75, 84, 103, 104, 147 до остановки «Переход к авторынку», не переходя дорогу, за жилым домом будет магазин «Брусничка». Пункт самовывоза находится с правого торца здания магазина.",Img13823,1983668,Минск,minsk,Минск и Минская обл.,"53.858245,27.432905",0,6,{},0,0.0,4863040,True,Belarus
167,False,11728,3,"г. Минск, Партизанский проспект, 66",Ежедневно 10:00-21:00,"Остановка ст.м. Партизанская,выход в сторону Партизанского проспекта в направлении к выезду из города. При выходе вы увидите салон «VELCOM». До ПВЗ 150 метров в сторону «Рынка» по правой стороне движения проспекта. По пути будет магазин «Белита-Витекс», а так же дежурная аптека. Наш пункт самовывоза находится через два дома от аптеки. Напротив входа через проспект  «Школа Танцев»",Img11728,1983668,Минск,minsk,Минск и Минская обл.,"53.872885,27.636342",0,6,{},0,0.0,4471626,True,Belarus
168,False,1025,3,"г. Минск, ул. Шпилевского П., 57",Ежедневно 10:00-21:00,"Проезд троллейбусами № 6, 11, 15, 24, автобусами № 2с, 65, 123, 124. Остановка пер. Чижевских. Двигаемся в сторону железной дороги 150 метров по левой стороне улицы Павла Шпилевского. ПВЗ располагается между автошколой ЧП «Спецавтомастер» и аптекой «Добрыя Лекi», вход находится в пяти метрах правее фирменной вывески.
",Img1025,1983668,Минск,minsk,Минск и Минская обл.,"53.845429,27.565041",0,6,{},0,0.0,4542307,True,Belarus
169,False,16427,3,"г. Гомель (Гомельская область), улица Тельмана, 3",Ежедневно 10:00-21:00,,Img16427,1983666,Гомель,gomel,,"52.438843,31.007059",0,6,{},0,0.0,5721274,True,Belarus
170,False,904,3,"г. Молодечно (Минская обл.), ул. Маркова, 16",Ежедневно 10:00-21:00,"Доехать до самовывоза можно маршрутами автобусов № 1, 2, 4 и 7. Автобусы останавливаются на остановке «Батлейка». Необходимой выйти на остановке, перейти дорогу по не регулируемому пешеходному переходу в сторону улицы Маркова, далее двигаться прямо по улице Маркова, с правой стороны у Вас будет жилой пятиэтажный дом, после которого будет расположено двухэтажное офисное здание, в котором и находится пункт самовывоза. ",Img904,1985344,Молодечно,molodechno,,"54.303631,26.824876",0,6,{},0,0.0,4542226,True,Belarus
171,False,102129,3,"г. Могилёв (Могилёвская область), Днепровский бульвар, д. 4",Ежедневно 10:00-21:00,,Img102129,1983669,Могилев,mogilev,,"53.900674,30.358213",0,6,{},0,0.0,6254152,True,Belarus
172,False,15295,3,"г. Ошмяны (Гродненская область), Борунская улица, д. 3Г",Ежедневно 10:00-21:00,,Img15295,1985395,Ошмяны,oshmyany,,"54.423836,25.938644",0,6,{},0,0.0,5425067,True,Belarus
173,False,107126,3,г Сморгонь (Гродненская обл) Советская 17,Ежедневно 10:00-21:00,,Img107126,1985399,Сморгонь,smorgon,,"54.481113,26.396051",0,6,{},0,0.0,6255886,True,Belarus
