,isExternalPostamat,id,wayInfoImagesCount,address,workTime,wayInfo,imageLocationPath,cityId,cityName,cityNameUfu,regionName,coordinates,sale,smId,fastestDatesByStore,deliveryPointType,bonus,legacyDstId,isWb,country
174,False,103148,3,"г. Чаусы (Могилёвская область), улица Фрунзе, д. 39Б",Ежедневно 10:00-21:00,,Img103148,1985369,Чаусы,chausy,,"53.805217,30.975877",0,6,{},0,0.0,6254857,True,Belarus
175,False,112260,3,"г Минск, улица Притыцкого 91",Ежедневно 10:00-21:00,,Img112260,1983668,Минск,minsk,Минск и Минская обл.,"53.906037,27.443697",0,6,{},0,0.0,6257109,True,Belarus
176,False,1068,3,"г. Минск, ул. Гамарника, 2",Ежедневно 10:00-21:00,"Пункт самовывоза находится в жилом доме, расположенном на пересечении Логойского тракта и ул. Гамарника, справа от ТЦ Норд Сити. Вход с улицы с правой стороны от ЗАГСа и нотариальной конторы Советского р-на. До ПВЗ можно доехать на троллейбусе № 2 до остановки Логойский тракт, на автобусе № 35, 109в, 133, 157, 162, 921 до остановки ДС Карбышева, на трамвае № 5, 1, 6, 11 до остановки ДС Зеленый луг. 
",Img1068,1983668,Минск,minsk,Минск и Минская обл.,"53.956873,27.619726",0,6,{},0,0.0,4542338,True,Belarus
177,False,13720,3,"г. Новополоцк (Витебская область), улица Денисова, д. 2А",Ежедневно 10:00-21:00,"До пункта самовывоза можно доехать на автобусе или маршрутном такси № 2, 4, 5, 7, 8, 10а, 16 до остановки «Подкастельцы». Далее нужно перейти дорогу к дому, в котором располагается спортивный зал «GYM Исток». Вход на наш пункт располагается между первым и вторым подъездом данного дома. Пункт видно с главной дороги, вид на улицу «Молодёжная», вывеска есть.",Img13720,1985428,Новополоцк,novopolotsk,,"55.51277,28.692334",0,6,{},0,0.0,4810536,True,Belarus
178,False,111255,3,г Пинск проспект Ивана Жолтовского 26  ,Ежедневно 10:00-21:00,,Img111255,1985385,Пинск,pinsk,,"52.135386,26.067382",0,6,{},0,0.0,6256621,True,Belarus
179,False,112868,3,Чашники (Витебская область) улица Гагарина 31-1,Ежедневно 10:00-21:00,,Img112868,1985434,Чашники,chashniki,,"54.842757,29.198364",0,6,{},0,0.0,6257296,True,Belarus
180,False,1146,3,"г. Речица (Гомельская обл.), ул. Достоевского, 27",Ежедневно 10:00-21:00,"От автобусной остановки ""Аграрный колледж"" поворачиваемся в сторону центра и двигаемся до первого перекрестка, поворачиваем налево так же двигаемся до первого перекрестка, сразу за которым по левой стороне находится здание первая дверь на пункт самовывоза.
",Img1146,1985412,Речица,rechitsa,,"52.361104,30.411882",0,6,{},0,0.0,4542385,True,Belarus
181,False,109808,3,г Гродно (Гродненская область) улица Щорса 27А,Ежедневно 10:00-21:00,,Img109808,1983667,Гродно,grodno,,"53.679853,23.858867",0,6,{},0,0.0,6256326,True,Belarus
182,False,919,3,"г. Светлогорск (Гомельская обл.), ул. Социалистическая, 65",Ежедневно 10:00-21:00,"Остановка ""Городская больница"" (автобус 1, 1а, 5), выходим на остановке и направляемся к городской бане, слева от бани располагается двухэтажное здание, на первом этаже располагается пункт выдачи заказов.
",Svetlogorsk,1985415,Светлогорск,svetlogorsk,,"52.638038,29.737543",0,6,{},0,0.0,4542227,True,Belarus
183,False,103018,3,"г. Минск, 2-й переулок Тимошенко, д. 2",Ежедневно 10:00-21:00,,Img103018,1983668,Минск,minsk,Минск и Минская обл.,"53.895326,27.462177",0,6,{},0,0.0,6254206,True,Belarus
184,False,110206,3,г Минск (Минск) ул. Михася Лынькова 17,Ежедневно 10:00-21:00,,Img110206,1983668,Минск,minsk,Минск и Минская обл.,"53.927351,27.491574",0,6,{},0,0.0,6256315,True,Belarus
185,False,111028,3,"  Гродненская область, Дятловский район Дятлово площадь 17 Сентября 5А",Ежедневно 09:00-21:00,,Img111028,1985389,Дятлово,dyatlovo,,"53.464927,25.406788",0,6,{},0,0.0,6256623,True,Belarus
186,False,113974,4,г Минск улица Воронянского 7А,Ежедневно 10:00-21:00,,Img113974,1983668,Минск,minsk,Минск и Минская обл.,"53.878267,27.542904",0,6,{},0,0.0,6257761,True,Belarus
187,False,16878,3,"г. Минск, Слободская улица, д. 57",Ежедневно 10:00-21:00,,Img16878,1983668,Минск,minsk,Минск и Минская обл.,"53.854799,27.438843",0,6,{},0,0.0,5973109,True,Belarus
188,False,111029,3,"Ельск Гомельская область, Ельский район улица 50 лет СССР 31-31",Ежедневно 10:00-21:00,,Img111029,1985403,Ельск,elsk,,"51.808465,29.173076",0,6,{},0,0.0,6256881,True,Belarus
189,False,13711,3,"г. Минск, улица Кирилла Туровского, д. 10",Ежедневно 10:00-21:00,"Пункт самовывоза находится в шаговой доступности от станции метро “Восток”. Выход на правую сторону по ходу движения метро. Ориентир – торговый центр «DANA MАLL». Проходим вдоль ТЦ «DANA MАLL» и поворачиваем направо на улицу Кирилла Туровского. Двигаемся  к торговому центру «Променад». Входим в главные двери, поднимаемся по ступенькам, поворачиваем направо, затем  налево, и Вы у пункта выдачи заказов.",Img13711,1983668,Минск,minsk,Минск и Минская обл.,"53.932018,27.655085",0,6,{},0,0.0,4806175,True,Belarus
190,False,114277,3,"г Минск, улица Ленина, д. 9",Ежедневно 10:00-21:00,,Img114277,1983668,Минск,minsk,Минск и Минская обл.,"53.900319,27.559999",0,6,{},0,0.0,6257432,True,Belarus
191,False,1008,3,"г. Жлобин (Гомельская обл.), мкр. 3, 12",Ежедневно 10:00-21:00,"От остановки по маршруту автобуса № 23, № 7 пройти на лево по улице Шоссейная приблизительно 100 м, магазин «Вайлдберриз» находиться по правой стороне улицы, ориентир здание Аптеки №201
",Img1008,1985405,Жлобин,zhlobin,,"52.885381,30.035008",0,6,{},0,0.0,4542285,True,Belarus
192,False,114467,3,Красносельский (Гродненская обл)Пролетарская 10,Ежедневно 10:00-21:00,,Img114467,2074608,Красносельский,krasnoselskiy,,"53.258554,24.427006",0,6,{},0,0.0,6257459,True,Belarus
193,False,104649,3,"г. Марьина Горка (Минская область), улица Новая Заря, д. 22Б",Ежедневно 10:00-21:00,,Img104649,1985542,Марьина Горка,marina-gorka,,"53.503729,28.170789",0,6,{},0,0.0,6254762,True,Belarus
194,False,111137,3,Могилев Могилёвская область Витебский проспект 14,Ежедневно 10:00-21:00,,Img111137,1983669,Могилев,mogilev,,"53.883516,30.409033",0,6,{},0,0.0,6256863,True,Belarus
195,False,105516,3,"г. Мосты (Гродненская область), Песочная улица, д. 11",Ежедневно 10:00-21:00,,Img105516,1985393,Мосты,mosty,,"53.409394,24.536598",0,6,{},0,0.0,6255028,True,Belarus
196,False,114742,3,"г Могилев (Могилевская обл), Первомайская улица 60",Ежедневно 10:00-21:00,,Img114742,2373288,Могилёв,mogilev,,"53.914757,30.341329",0,6,{},0,0.0,6257550,True,Belarus
197,False,17578,3,"г. Лида (Гродненская область), улица Южный Городок, д. 6А",Ежедневно 10:00-21:00,,Img17578,1985391,Лида,lida,,"53.8742561,25.3430977",0,6,{},0,0.0,6226775,True,Belarus
198,False,105295,3,г. Смолевичи (Минская обл) ул. Толстого 2Б,Ежедневно 10:00-21:00,,Img105295,1985350,Смолевичи,smolevichi,,"54.025506,28.077363",0,6,{},0,0.0,6255012,True,Belarus
199,False,16941,3,"г. Барановичи (Брестская область), Пролетарская улица, д. 32",Ежедневно 10:00-21:00,,Img16941,1985372,Барановичи,baranovichi,,"53.145712478,26.012206509",0,6,{},0,0.0,6028490,True,Belarus
200,False,114591,3,"г Минск, Улица Кальварийская 62",Ежедневно 10:00-21:00,,Img114591,1983668,Минск,minsk,Минск и Минская обл.,"53.910411,27.508235",0,6,{},0,0.0,6257514,True,Belarus
201,False,105246,3,"г. Климовичи (Могилёвская область), улица Ленина, д. 23А",Ежедневно 10:00-21:00,,Img105246,1985362,Климовичи,klimovichi,,"53.619606,31.944713",0,6,{},0,0.0,6254891,True,Belarus
202,False,106231,3,г. Вилейка (Минская обл) Привокзальная 44,Ежедневно 10:00-21:00,,Img106231,1985334,Вилейка,vileyka,,"54.501264,26.928988",0,6,{},0,0.0,6255424,True,Belarus
203,False,1255,3,"г. Минск, ул. Змитрока Бядули, 5",Ежедневно 10:00-21:00,"Пункт самовывоза находится на противоположной стороне Военного кладбища, выходить нужно на остановке Змитрока Бядули (трамвай 6, 3).А так же остановка Берестянская (автобусы 19, 901). Пройти нужно во двор, 2 минуты от отстановки. Вход со стороны дороги (4-х этажный дом). Напротив магазина ""Фабрика Здоровья"".",Img1255,1983668,Минск,minsk,Минск и Минская обл.,"53.906154,27.584243",0,6,{},0,0.0,4471509,True,Belarus
204,False,105522,3,"г. Новолукомль (Витебская область), Коммунальная улица, д. 1",Ежедневно 10:00-21:00,,Img105522,1985579,Новолукомль,novolukoml,,"54.654123,29.146195",0,6,{},0,0.0,6255206,True,Belarus
205,False,11865,3,г. Брест (Брестская область) Партизанский проспект д. 10,Ежедневно 10:00-21:00,"Выходите на остановке Партизанский проспект (микрорайон Восток). Идете в сторону ""БеларусБанка"" (справа от остановки как ехать в центр) по Партизанскому проспекту. Проходите его и на перекрестке со светофором переходите дорогу (прямо). Слева находится д. №10 с торговыми объектами. Заходите в центральную дверь магазина, потом поворачиваете налево, затем опять налево и с правой стороны находится наш пункт самовывоза.",Img11865,1983664,Брест,brest,,"52.1022254,23.7615072",0,6,{},0,0.0,4471673,True,Belarus
206,False,114163,3,"г Кличев (Могилёвская область), Ленинская улица 83",Ежедневно 10:00-21:00,,Img114163,1985363,Кличев,klichev,,"53.494207,29.336446",0,6,{},0,0.0,6257579,True,Belarus
207,False,114155,3,"Зельва (Гродненская область), Вокзальная улица 21",Ежедневно 10:00-21:00,,Img114155,2074596,Зельва,zelva,,"53.15314,24.805894",0,6,{},0,0.0,6257738,True,Belarus
208,False,114231,3,"г Гомель (Гомельская область), 8-я Иногородняя 4",Ежедневно 10:00-21:00,,Img114231,1983666,Гомель,gomel,,"52.446403,30.944479",0,6,{},0,0.0,6257709,True,Belarus
209,False,112571,3,"г Минск, улица Михаила Гебелева 1",Ежедневно 10:00-21:00,,Img112571,1983668,Минск,minsk,Минск и Минская обл.,"53.900973,27.540536",0,6,{},0,0.0,6257895,True,Belarus
210,False,15381,3,"г. Минск, улица Болеслава Берута, д. 3Б",Ежедневно 10:00-21:00,"Пункт самовывоза находится на первом этаже бизнес центра ""Пушкинский"". От остановки общественного транспорта ""ст. м. Пушкинская"" пройти 200 метров по улице Притыцкого в сторону центра города, повернуть направо на улицу Берута. Через 400 метров по левой стороне находится БЦ, вход в ПВЗ первый по ходу движения.",Img15381,1983668,Минск,minsk,Минск и Минская обл.,"53.9057009,27.5025007",0,6,{},0,0.0,5440649,True,Belarus
211,False,114151,3,"г Могилев (Могилевская область), бульвар Непокорённых 72   ",Ежедневно 10:00-21:00,,Img114151,1983669,Могилев,mogilev,,"53.868711,30.341419",0,6,{},0,0.0,6257540,True,Belarus
212,False,15802,3,"г. Минск, проспект Машерова, д. 78",Ежедневно 10:00-21:00,"ПВЗ находится в отдельно стоящем здании, на первом этаже. Ориентир - суши бар ""Суши Вёсла"", магазин ""Арарат"". Проезд с остановки общественного транспорта ""Ленинградская"" (железнодорожный вокзал) на автобусе № 151Э либо троллейбусе № 58 до остановки ""Тимирязева"" (перекресток улицы Тимирязева и проспекта Машерова). Не переходя проезжую часть проходим 400 метров по проспекту Машерова в сторону проспекта Победителей.",Img15802,1983668,Минск,minsk,Минск и Минская обл.,"53.912633054,27.531608234",0,6,{},0,0.0,5522725,True,Belarus
213,False,17552,3,"г. Минск, переулок Корженевского, д. 6Б",Ежедневно 10:00-21:00,,Img17552,1983668,Минск,minsk,Минск и Минская обл.,"53.846077,27.526258",0,6,{},0,0.0,6221130,True,Belarus
214,False,16571,3,"г. Минск, Налибокская улица, д. 38",Ежедневно 10:00-21:00,,Img16571,1983668,Минск,minsk,Минск и Минская обл.,"53.928409411,27.431149123",0,6,{},0,0.0,5778978,True,Belarus
215,False,114386,3,г Брест (Брестская область) улица Октябрьской Революции 7А,Ежедневно 10:00-21:00,,Img114386,1983664,Брест,brest,,"52.080872,23.745172",0,6,{},0,0.0,6257879,True,Belarus
216,False,15297,3,"г. Брест (Брестская область), Комсомольская улица, д. 23/1",Ежедневно 10:00-21:00,"ПВЗ находится между улицами Мицкевича и Пушкинская, напротив кафе ""На Вознесенской"". Доехать можно автобусом № 20, 31; троллейбусом № 1, 3, 4, 8 до остановки Комсомольская, пройти в сторону ул. Пушкинской 100 м. за детским садом свернуть во двор и пройти за шлагбаум.",Img15297,1983664,Брест,brest,,"52.095428,23.6868009",0,6,{},0,0.0,5427139,True,Belarus
217,False,16017,3,"г. Молодечно (Минская область), улица Мира, д. 10А",Ежедневно 10:00-21:00,,Img16017,1985344,Молодечно,molodechno,,"54.297962,26.856016",0,6,{},0,0.0,5581018,True,Belarus
218,False,114629,3,"г Гомель (Гомельская область), проспект Космонавтов 98  ",Ежедневно 10:00-21:00,,Img114629,1983666,Гомель,gomel,,"52.457333,30.952416",0,6,{},0,0.0,6257886,True,Belarus
219,False,17182,3,"г. Минск, улица Гурского, д. 45",Ежедневно 10:00-21:00,,Img17182,1983668,Минск,minsk,Минск и Минская обл.,"53.878550839,27.496732808",0,6,{},0,0.0,6094213,True,Belarus
220,False,17561,3,"г. Витебск (Витебская область), проспект Черняховского, д. 44",Ежедневно 10:00-21:00,,Img17561,1983665,Витебск,vitebsk,,"55.168475,30.198449",0,6,{},0,0.0,6224804,True,Belarus
221,False,16806,3,"г. Гомель (Гомельская область), улица Царикова, д. 20А",Ежедневно 10:00-21:00,,Img16806,1983666,Гомель,gomel,,"52.447312,30.966446",0,6,{},0,0.0,5944477,True,Belarus
222,False,15755,3,"г. Минск, улица Матусевича, д. 64",Ежедневно 10:00-21:00,"Пункт самовывоза находится на пересечении улиц Матусевича и Домбровская, на первом этаже жилого здания со стороны дороги. На противоположной стороне находится магазин «Евроопт». От метро Пушкинская автобус 107 до остановки « Аладовых». Проходящие автобусы 78, 40.",Img15755,1983668,Минск,minsk,Минск и Минская обл.,"53.917741168,27.457293526",0,6,{},0,0.0,5511350,True,Belarus
223,False,17946,3,"г. Житковичи (Гомельская область), улица Чкалова, д. 6",Ежедневно 10:00-21:00,,Img17946,1985404,Житковичи,zhitkovichi,,"52.216072412,27.853700975",0,6,{},0,0.0,6253705,True,Belarus
224,False,105404,3,"г. Клецк, Минская обл, Толстого  26",Ежедневно 10:00-21:00,,Img105404,1985339,Клецк,kletsk,,"53.063738,26.631283",0,6,{},0,0.0,6255181,True,Belarus
225,False,102188,3,"г. Волковыск (Гродненская область), улица Ленина, д. 24",Ежедневно 10:00-21:00,,Img102188,2130198,Волковыск,volkovysk,,"53.161369,24.456723",0,6,{},0,0.0,6254133,True,Belarus
226,False,12035,3,"г. Минск, улица Бельского, д. 12",Ежедневно 10:00-21:00,"Выходите из метро Спортивная (выход только в одном направлении, поднимаясь по лестнице выходите направо, затем пройдя по переходу выходите опять направо), выйдя из метро нужно пройти по ул. Бельского пешком 5 мин, проходите светофор, спускаетесь вниз по лестнице. Дом начинается с магазина « Мила», напротив пункта через дорогу находится универсам «Славянский».",Img12035,1983668,Минск,minsk,Минск и Минская обл.,"53.905111,27.480718",0,6,{},0,0.0,4471735,True,Belarus
227,False,105208,3,"г. Минск, Нёманская улица, д. 3",Ежедневно 10:00-21:00,,Img105208,1983668,Минск,minsk,Минск и Минская обл.,"53.909728,27.420303",0,6,{},0,0.0,6254913,True,Belarus
228,False,109216,3,г Полоцк (Витебская обл) пр-кт Франциска Скорины 23,Ежедневно 10:00-21:00,,Img109216,1985430,Полоцк,polotsk,,"55.48463,28.781232",0,6,{},0,0.0,6256012,True,Belarus
229,False,947,3,"г. Волковыск (Волковысский р-н.), ул. Советская, 64В",Ежедневно 10:00-21:00,"При движении автобусом № 1 от мясокомбината к лесхозу выходите на остановке ""ул. Советская"". Пункт выдачи заказов расположен прямо напротив остановки на расстоянии 10 м в правой стороне желтого здания, в левой стороне здания расположены магазины ""Пинскдрев Спи-Салон"" и ""Керамин"".
",Volkovisk,2130198,Волковыск,volkovysk,,"53.163061,24.477618",0,6,{},0,0.0,4542248,True,Belarus
230,False,990,3,"г. Минск, ул. Городецкая, 15",Ежедневно 10:00-21:00,"Выходите на станции метро «Уручье», по ходу движения поезда. В переходе поворачиваете налево, и далее лестница налево. На улице поворачиваете направо. По улице Ложинская, до перекрестка с улицей Городецкая. На перекрестке, не переходя дорогу, поворачиваете направо.",Img990,1983668,Минск,minsk,Минск и Минская обл.,"53.948582,27.683986",0,6,{},0,0.0,4542271,True,Belarus
231,False,115771,3,г Минск улица Руссиянова 4,Ежедневно 10:00-21:00,,Img115771,1983668,Минск,minsk,Минск и Минская обл.,"53.94327,27.685914",0,6,{},0,0.0,6257920,True,Belarus
232,False,14906,3,"г. Жодино (Минская область), улица Дмитрия Сырокваша, д. 1",Ежедневно 10:00-21:00,"Пункт выдачи заказов находится рядом с горисполкомом, напротив проходной завода БелАЗ. Проезд автобусами № 1, 2, 5, 7 до остановки ул. Сырокваша. Далее необходимо пройти 50 метров в сторону горисполкома. Вход с торца здания.",Img14906,1985337,Жодино,zhodino,,"54.09603,28.32254",0,6,{},0,0.0,5298655,True,Belarus
233,False,867,3,"г. Минск, Партизанский проспект, д. 128",Ежедневно 10:00-21:00,"На метро до станции Автозаводская: при движении поезда по направлению "" Каменная Горка - Могилевская"" выйти по ходу движения поезда, при выходе из дверей направо, далее необходима лестница направо для выхода из подземного перехода на остановку. Далее проехать одну остановку на автобусе № 9, 9д, 16, 21, 22, 87с, 93 или троллейбусе № 3, 34, 67 (выйти необходимо на остановке Котовского). Затем необходимо пройти вперёд до перекрестка, подняться по ступенькам вверх, справа будет магазин ""Остров чистоты"".",Img867,1983668,Минск,minsk,Минск и Минская обл.,"53.865281,27.659541",0,6,{},0,0.0,4471369,True,Belarus
234,False,12612,3,"г. Минск, улица Кульман, д. 14",Ежедневно 10:00-21:00,"Если ехать на метро, то остановка ст. м. Якуба Коласа, выходите в сторону Комаровского рынка. По правую сторону от Вас будет торговый центр Импульс и Пассаж. Пересекаете Комаровский сквер по диагонали, пока справа от Вас не окажется ресторан Лидо, слева ТЦ Атлантик (идёте вдоль него). Далее Вы выйдите на дорогу с односторонним движением по ул. Кульман, переходите через дорогу по пешеходному переходу, поворачиваете налево и идете вдоль дороги, пока по правой стороне не увидите вывеску. Автобус № 136, 44, 59, 91. Троллейбус № 29.",Img12612,1983668,Минск,minsk,Минск и Минская обл.,"53.921158,27.581903",0,6,{},0,0.0,4471859,True,Belarus
235,False,12104,3,"г. Минск, улица Янки Купалы, д. 7",Ежедневно 10:00-21:00,"Выходите из метро Октябрьское к дому офицеров, далее необходимо спускаться про пр. Независимости до светофора, а затем повернуть направо. Далее двигаетесь по улице Янки Купалы. Пвз Янки Купалы находится в 2-х минутах ходьбы, по противоположной стороне парка, напротив Хоккейного клуба ""Юность-Минск"".",Img12104,1983668,Минск,minsk,Минск и Минская обл.,"53.90066,27.569709",0,6,{},0,0.0,4471761,True,Belarus
236,False,18119,3,"г. Минск, улица Гинтовта, д. 30",Ежедневно 10:00-21:00,,Img18119,1983668,Минск,minsk,Минск и Минская обл.,"53.9527037,27.6829223",0,6,{},0,0.0,6253967,True,Belarus
237,False,860,3,"г. Мозырь (Гомельская обл.), ул. Советская, 128",Ежедневно 10:00-21:00,"ПВЗ расположен в жилом доме на центральной улице вблизи площади, напротив речного вокзала. Добраться можно на любом транспорте.
",mozyr,1985408,Мозырь,mozyr,,"52.050736,29.263483",0,6,{},0,0.0,4542182,True,Belarus
238,False,17551,3,"г. Минск, улица Одоевского, д. 115А",Ежедневно 10:00-21:00,,Img17551,1983668,Минск,minsk,Минск и Минская обл.,"53.901492987,27.476833601",0,6,{},0,0.0,6219234,True,Belarus
239,False,109745,3,"Поставы (Витебская область, Поставский район) Ленинская улица 9",Ежедневно 10:00-21:00,,Img109745,1985431,Поставы,postavy,,"55.114905,26.839864",0,6,{},0,0.0,6256490,True,Belarus
240,False,112498,3,"Сеница Минская область, Минский район Зелёная 1",Ежедневно 10:00-21:00,,Img112498,2105169,Сеница,senitsa,,"53.821976,27.529788",0,6,{},0,0.0,6257287,True,Belarus
241,False,107196,3,"г Светлогорск (Беларусь, Гомельская обл) Мирошниченко 18/1",Ежедневно 10:00-21:00,,Img107196,1985415,Светлогорск,svetlogorsk,,"52.628572,29.753596",0,6,{},0,0.0,6255682,True,Belarus
242,False,111914,3,г Минск улица Лобанка 22,Ежедневно 10:00-21:00,,Img111914,2377666,Минск,minsk,Минск и Минская обл.,"53.901255,27.433849",0,6,{},0,0.0,6257515,True,Belarus
243,False,18096,3,"г. Брест (Брестская область), улица Морозова, д. 5",Ежедневно 10:00-21:00,,Img18096,1983664,Брест,brest,,"52.075945,23.722764",0,6,{},0,0.0,6253900,True,Belarus
244,False,105017,3,"деревня Большой Тростенец (Минская область), Зелёная улица, д. 1А",Ежедневно 10:00-21:00,,Img105017,1983668,Минск,minsk,Минск и Минская обл.,"53.848822,27.706475",0,6,{},0,0.0,6254999,True,Belarus
245,False,1229,3,"г. Дзержинск (Минская обл.), ул. Шарко, 4А",Ежедневно 10:00-21:00,"Поворот с улицы Шарко между домом №2 и №4, ПВЗ находится в цокольном этаже здания магазина ""Рубин"" Проезд между 2 и 4 домом улицы Шарко.
",Img1229,1985336,Дзержинск,dzerzhinsk,,"53.681939765,27.113937314",0,6,{},0,0.0,4471485,True,Belarus
246,False,112767,3,г Минск ( Минская область) Победителей 57,Ежедневно 10:00-21:00,,Img112767,1983668,Минск,minsk,Минск и Минская обл.,"53.920113,27.528496",0,6,{},0,0.0,6257286,True,Belarus
247,False,15022,3,"г. Щучин (Гродненская область), Октябрьская улица, д. 4",Ежедневно 10:00-21:00,,Img15022,1985400,Щучин,shchuchin,,"53.605267063,24.740893302",0,6,{},0,0.0,5343376,True,Belarus
248,False,108456,3,"г Логойск (Беларусь, Минская обл) Советская 36а",Ежедневно 10:00-21:00,,Img108456,1985342,Логойск,logoysk,,"54.200294,27.840941",0,6,{},0,0.0,6256006,True,Belarus
249,False,109484,3,Новополоцк Витебская область улица Дружбы 10,Ежедневно 10:00-21:00,,Img109484,1985428,Новополоцк,novopolotsk,,"55.522832,28.662988",0,6,{},0,0.0,6256386,True,Belarus
250,False,109605,3,Барановичи (Беларусь) Брестская улица 273,Ежедневно 10:00-21:00,,Img109605,1985372,Барановичи,baranovichi,,"53.114552,25.970604",0,6,{},0,0.0,6256240,True,Belarus
251,False,14444,3,"г. Малорита (Брестская область), Советская улица, д. 66/1",Ежедневно 10:00-21:00,,Img14444,1985384,Малорита,malorita,,"51.788148,24.072209",0,6,{},0,0.0,5121906,True,Belarus
252,False,101790,3,"г. Солигорск (Минская область), Набережная улица, д. 8",Ежедневно 10:00-21:00,,Img101790,1985351,Солигорск,soligorsk,,"52.784081,27.552107",0,6,{},0,0.0,6254204,True,Belarus
253,False,1046,3,"г. Витебск, ул. Ленина, 6",Ежедневно 10:00-21:00,"Пункт выдачи заказов находится на площади Победы в доме на углу улиц Ленина и Калинина, вход со двора дома. Ближайшая остановка общественного транспорта - ""Библиотека Ленина"". Выходя из транспорта проходим метров 15 в сторону площади Победа и поворачиваем направо, проходим немного во двор и сворачиваем налево и идем до упора в углу дома.",Img1046,1983665,Витебск,vitebsk,,"55.185214,30.203812",0,6,{},0,0.0,4542324,True,Belarus
254,False,109095,3,г. Минск Партизанский 71,Ежедневно 10:00-21:00,,Img109095,1983668,Минск,minsk,Минск и Минская обл.,"53.877026,27.619986",0,6,{},0,0.0,6255960,True,Belarus
255,False,14672,3,"г. Кобрин (Брестская область), улица Дружбы, д. 24",Ежедневно 10:00-21:00,,Img14672,1985380,Кобрин,kobrin,,"52.19365,24.348914",0,6,{},0,0.0,5209143,True,Belarus
256,False,17354,3,"г. Минск, улица Жуковского, д. 11А",Ежедневно 10:00-21:00,,Img17354,1983668,Минск,minsk,Минск и Минская обл.,"53.880904933,27.551331585",0,6,{},0,0.0,6157892,True,Belarus
257,False,553,3,"г. Гомель (Гомельская область), улица Шилова, д. 3А/4",Ежедневно 10:00-21:00,"Отдельно стоящее, одноэтажное здание, расположенное со стороны улицы Малайчука, рядом с платной автостоянкой",Img553,1983666,Гомель,gomel,,"52.459077,30.991889",0,6,{},0,0.0,4471358,True,Belarus
258,False,17643,3,"г. Минск, улица Кунцевщина, д. 19",Ежедневно 10:00-21:00,,Img17643,1983668,Минск,minsk,Минск и Минская обл.,"53.911607443,27.434562449",0,6,{},0,0.0,6231265,True,Belarus
259,False,108864,3,г Минск (Беларусь) улица Кольцова 37,Ежедневно 10:00-21:00,,Img108864,1983668,Минск,minsk,Минск и Минская обл.,"53.952383,27.608454",0,6,{},0,0.0,6256405,True,Belarus
260,False,101490,3,"г. Узда (Минская область), Молодёжная улица, д. 1",Ежедневно 10:00-21:00,,Img101490,1985354,Узда,uzda,,"53.470649,27.223041",0,6,{},0,0.0,6254238,True,Belarus
