,isExternalPostamat,id,wayInfoImagesCount,address,workTime,wayInfo,imageLocationPath,cityId,cityName,cityNameUfu,regionName,coordinates,sale,smId,fastestDatesByStore,deliveryPointType,bonus,legacyDstId,isWb,country
261,False,17134,3,"г. Мозырь (Гомельская область), бульвар Юности, д. 155",Ежедневно 10:00-21:00,,Img17134,1985408,Мозырь,mozyr,,"52.025479,29.208048",0,6,{},0,0.0,6078625,True,Belarus
262,False,14031,3,"г. Гродно (Гродненская область), улица Захарова, д. 24",Ежедневно 10:00-21:00,,Img14031,1983667,Гродно,grodno,,"53.675335,23.84466",0,6,{},0,0.0,4965689,True,Belarus
263,False,17947,3,"г. Гомель (Гомельская область), улица Ильича, д. 51Г",Ежедневно 10:00-21:00,,Img17947,1983666,Гомель,gomel,,"52.392490518,31.029302487",0,6,{},0,0.0,6253706,True,Belarus
264,False,13374,3,"г. Минск, улица Леонида Беды, д. 33",Ежедневно 10:00-21:00,"До пункта самовывоза можно доехать на 24 автобусе до остановочного пункта «Тиражная». Вход в пункт самовывоза расположен со стороны дороги.
",Img13374,1983668,Минск,minsk,Минск и Минская обл.,"53.9374,27.5931",0,6,{},0,0.0,4569501,True,Belarus
265,False,15972,3,"г. Минск, улица Связистов, д. 11",Ежедневно 10:00-21:00,,Img15972,1983668,Минск,minsk,Минск и Минская обл.,"53.914276,27.676169",0,6,{},0,0.0,5555685,True,Belarus
266,False,16934,3,"г. Минск, Партизанский проспект, д. 13",Ежедневно 10:00-21:00,,Img16934,1983668,Минск,minsk,Минск и Минская обл.,"53.884986,27.588385",0,6,{},0,0.0,6024248,True,Belarus
267,False,18128,3,"г. Слоним (Гродненская область), Комсомольская улица, д. 5",Ежедневно 10:00-21:00,,Img18128,1985397,Слоним,slonim,,"53.098043107,25.318177364",0,6,{},0,0.0,6254024,True,Belarus
268,False,16683,3,"г. Пружаны (Брестская область), улица Григория Ширмы, д. 8",Ежедневно 10:00-21:00,,Img16683,1985386,Пружаны,pruzhany,,"52.55534903,24.45767596",0,6,{},0,0.0,5895607,True,Belarus
269,False,101801,3,"г. Белыничи (Могилёвская область), улица Энгельса, д. 4",Ежедневно 10:00-21:00,,Img101801,2294233,Белыничи,belynichi,,"53.993368234,29.718789682",0,6,{},0,0.0,6254054,True,Belarus
270,False,16283,3,"г. Минск, улица Михася Лынькова, д. 35",Ежедневно 10:00-21:00,,Img16283,1983668,Минск,minsk,Минск и Минская обл.,"53.928641,27.478279",0,6,{},0,0.0,5659426,True,Belarus
271,False,17341,3,"г. Добруш (Гомельская область), улица Гагарина, д. 18",Ежедневно 10:00-21:00,,Img17341,1985402,Добруш,dobrush,,"52.419297,31.313546",0,6,{},0,0.0,6156084,True,Belarus
272,False,12411,3,"г. Могилёв (Могилёвская область), улица Крупской, д. 180",Ежедневно 10:00-21:00,"Пункт самовывоза находится в центре красоты ""СТИЛЬ"". От ЖД вокзала можно проехать на автобусе 1, также на троллейбусе 2 до остановки Дворец Гимнастики, перейти на противоположную сторону по пешеходному переходу, повернуть налево и пройти около 100м, там будет Центр Красоты «СТИЛЬ» ПВЗ находится в этом помещении нужно будет подняться на лестницу, вторая дверь.",Img12411,1983669,Могилев,mogilev,,"53.950625468,30.358808611",0,6,{},0,0.0,4471819,True,Belarus
273,False,18145,3,"г. Витебск (Витебская область), Московский проспект, д. 66к1",Ежедневно 10:00-21:00,,Img18145,1983665,Витебск,vitebsk,,"55.178557633,30.230258708",0,6,{},0,0.0,6254068,True,Belarus
274,False,105378,3,"г. Ляховичи (Брестская область), улица 17 Сентября, д. 13",Ежедневно 10:00-21:00,,Img105378,1985383,Ляховичи,lyahovichi,,"53.039651,26.264584",0,6,{},0,0.0,6255006,True,Belarus
275,False,101860,3,"г. Минск, улица Сергея Есенина, д. 30",Ежедневно 10:00-21:00,,Img101860,2377666,Минск,minsk,Минск и Минская обл.,"53.851787,27.455641",0,6,{},0,0.0,6254537,True,Belarus
276,False,494,3,"г. Витебск (Витебская область), улица Ленина, д. 73",Ежедневно 10:00-21:00,"Пункт выдачи заказов расположен на площади Ленина. Ближайшая остановка общественного транспорта  ""Площадь Ленина"". При выходе из общественного транспорта требуется перейти улицу Урицкого и двигаться прямо вдоль областной филармонии. Далее Вы подойдете к улице Горовца, требуется ее перейти - Вы на месте.",Vitebsk,1983665,Витебск,vitebsk,,"55.203221677,30.208901904",0,6,{},0,0.0,4542138,True,Belarus
277,False,1372,3,г. Гомель (Гомельская область) ул. Ильича д. 163Е,Ежедневно 10:00-21:00,"Проезд автобусами 18, 26, 35, 39, 50, также маршруткой №18 до остановки ""9 Мая"", пройти вперёд в сторону музыкальной школы, повернуть перед ней налево и идти вдоль домов 163Д, 163Б, 163В, в самом конце будет стоять отдельно стоящее здание оранжевого цвета, бывший магазин 9 Мая.",Img1372,1983666,Гомель,gomel,,"52.376766,31.025927",0,6,{},0,0.0,4471603,True,Belarus
278,False,111218,3,  Минск проспект Дзержинского 78,Ежедневно 10:00-21:00,,Img111218,2377666,Минск,minsk,Минск и Минская обл.,"53.870798,27.490399",0,6,{},0,0.0,6256585,True,Belarus
279,False,912,3,"г. Берёза (Брестская область), Красноармейская улица, д. 26",Ежедневно 10:00-21:00,"Пункт самовывоза находится в центре города, в ТЦ ""Солнечный"" на 1-м этаже, напротив Комсомольского сквера.
 ПВЗ имеет два входа:
-основной с торца здания со стороны газеты ""Маяк"";
-центральный-в холле повернуть направо,1-я дверь по коридору налево.",bereza,1985373,Береза,bereza,,"52.534937,24.980567",0,6,{},0,0.0,4471376,True,Belarus
280,False,14815,3,"г. Витебск (Витебская область), улица Чкалова, д. 50к1",Ежедневно 10:00-21:00,,Img14815,1983665,Витебск,vitebsk,,"55.161106,30.211915",0,6,{},0,0.0,5258470,True,Belarus
281,False,15489,3,"г.Новополоцк (Витебская область), улица Дзержинского, д.17к1",Ежедневно 10:00-21:00,,Img15489,1985428,Новополоцк,novopolotsk,,"55.540409,28.626568",0,6,{},0,0.0,5461099,True,Belarus
282,False,11747,3,"г. Лепель (Витебская область), улица Войкова, д. 124А",Ежедневно 10:00-21:00,"Пункт выдачи заказов расположен в сером двухэтажном здании ТЦ ""МИКС"" на 1-м этаже, в этом же здании находится ""Остров чистоты"". Рядом остановка ""м-н Подвальный"", проезд автобусом №5. По той же улице находится паспортный стол и РОВД.
",Img11747,1985425,Лепель,lepel,,"54.883455884,28.697993",0,6,{},0,0.0,4471632,True,Belarus
283,False,17902,3,"г. Гродно (Гродненская область), улица Огинского, д. 19",Ежедневно 10:00-21:00,,Img17902,1983667,Гродно,grodno,,"53.617496204,23.81222655",0,6,{},0,0.0,6253653,True,Belarus
284,False,109395,3,"Колодищи (Минская область, ) Короткая улица 8",Ежедневно 10:00-21:00,,Img109395,1999507,Колодищи,kolodishchi,,"53.947754,27.773021",0,6,{},0,0.0,6256067,True,Belarus
285,False,106187,3,г. Мозырь (Гомельская обл)  Бульвар Страконицкий 21-133,Ежедневно 10:00-21:00,,Img106187,1985408,Мозырь,mozyr,,"52.032393,29.235828",0,6,{},0,0.0,6255605,True,Belarus
286,False,111965,3,г Слуцк (Минская область) Слуцкий район Ленина 221А,Ежедневно 10:00-21:00,,Img111965,1985348,Слуцк,slutsk,,"53.035285,27.562453",0,6,{},0,0.0,6257418,True,Belarus
287,False,18083,3,"г. Любань (Минская область), Советская улица, д. 31",Ежедневно 10:00-21:00,,Img18083,1985343,Любань,lyuban,,"52.79344932,28.004905271",0,6,{},0,0.0,6253853,True,Belarus
288,False,112306,3,Минск Минск улица Фабрициуса 9А,Ежедневно 10:00-21:00,,Img112306,2377666,Минск,minsk,Минск и Минская обл.,"53.888475,27.536605",0,6,{},0,0.0,6257072,True,Belarus
289,False,112546,3,г Солигорск (Минская область) Ленина 9,Ежедневно 10:00-21:00,,Img112546,1985351,Солигорск,soligorsk,,"52.788844,27.537482",0,6,{},0,0.0,6257444,True,Belarus
290,False,107925,3,г Минск (Беларусь) Лидская 12,Ежедневно 10:00-21:00,,Img107925,1983668,Минск,minsk,Минск и Минская обл.,"53.921909,27.432092",0,6,{},0,0.0,6255728,True,Belarus
291,False,111901,3,"г Минск , улица Мазурова 24",Ежедневно 10:00-21:00,,Img111901,1983668,Минск,minsk,Минск и Минская обл.,"53.89633,27.421914",0,6,{},0,0.0,6256834,True,Belarus
292,False,113122,3,г Минск улица Иосифа Жиновича 22,Ежедневно 10:00-21:00,,Img113122,1983668,Минск,minsk,Минск и Минская обл.,"53.924861,27.441751",0,6,{},0,0.0,6257240,True,Belarus
293,False,17373,3,"г. Гомель (Гомельская область), Речицкий проспект, д. 154",Ежедневно 10:00-21:00,,Img17373,1983666,Гомель,gomel,,"52.402727,30.908891",0,6,{},0,0.0,6158942,True,Belarus
294,False,101598,3,"г. Орша (Витебская область), улица Владимира Ленина, д. 116А",Ежедневно 10:00-21:00,,Img101598,1985429,Орша,orsha,,"54.523378,30.436715",0,6,{},0,0.0,6254182,True,Belarus
295,False,12153,3,"г. Столбцы (Минская область), улица Танкистов, д. 20",Ежедневно 10:00-21:00,"Проезд от Площади Бессмертия (пересечение улиц Танкистов и Социалистической) по ул. Танкистов в направлении д. Новый Свержень. Здание по левой стороне, через 30 метров от пересечения с ул. Мицкевича
",Img12153,1985353,Столбцы,stolbtsy,,"53.476268,26.736242",0,6,{},0,0.0,4471777,True,Belarus
296,False,114284,3,"г Фаниполь (Минская область), Брестская 7",Ежедневно 10:00-21:00,,Img114284,1985473,Фаниполь,fanipol,,"53.744738,27.320581",0,6,{},0,0.0,6257752,True,Belarus
297,False,103793,3,"г. Минск, улица Выготского, д. 45",Ежедневно 10:00-21:00,,Img103793,1983668,Минск,minsk,Минск и Минская обл.,"53.958584,27.550485",0,6,{},0,0.0,6254633,True,Belarus
298,False,109472,3,"Лида (Гродненская область, Лидский район) Варшавская улица 43",Ежедневно 10:00-21:00,,Img109472,1985391,Лида,lida,,"53.877197,25.278002",0,6,{},0,0.0,6256096,True,Belarus
299,False,114397,4," Брестская область, Ивацевичский район г. Ивацевичи Советская 1А",Ежедневно 10:00-21:00,,Img114397,1985378,Ивацевичи,ivatsevichi,,"52.711422,25.344464",0,6,{},0,0.0,6257781,True,Belarus
300,False,11818,3,"г. Минск, улица Янковского, д. 34",Ежедневно 10:00-21:00,"Со стороны метро «Каменная Горка»  проезд  троллейбусами  №52, 25  до остановки «Янковского». Далее двигаемся вперёд в направлении улицы П. Ширмы, поворачиваем направо на улицу П. Ширмы и идем вперед. ПВЗ располагается в многоэтажном доме, расположенном правее на холме, ориентир – вывеска “Евроопт”. Пункт находится между 1-ым и 2-ым подъездами во внутренней стороне дома. ",Img11818,1983668,Минск,minsk,Минск и Минская обл.,"53.878465,27.454303",0,6,{},0,0.0,4471652,True,Belarus
301,False,994,3,"г. Минск, ул. Червякова, 5",Ежедневно 10:00-21:00,"Мы находимся в жилом доме на первом этаже возле Переспинского сквера ( около СИНАГОГИ и спорткомплекса «ДИНАМО» по ул. Даумана, поворот на пер. Торфяной ), остановка «ПЕРЕСПА» на трамвае №3 от ст. м. Площадь Победы, трамвае №5 от  ст. м. Якуба Коласа в направлении  ДС Озеро, пройти от остановки перпендикулярно дороге 50 метров во дворы мимо спортивного магазина «Райдер», затем повернуть налево и еще 40 метров прямо. Напротив нас длинный дом с вывеской «Аптека».",Img994,1983668,Минск,minsk,Минск и Минская обл.,"53.921812,27.550602",0,6,{},0,0.0,4542274,True,Belarus
302,False,113892,3,"г Минск, улица Золотая Горка 20 ,  ",Ежедневно 10:00-21:00,,Img113892,1983668,Минск,minsk,Минск и Минская обл.,"53.914351,27.588358",0,6,{},0,0.0,6257802,True,Belarus
303,False,15965,3,"г. Гомель (Гомельская область), ул.Чапаева, д. 10 А",Ежедневно 10:00-21:00,,Img15965,1983666,Гомель,gomel,,"52.456815,30.96611",0,6,{},0,0.0,5553654,True,Belarus
304,False,1033,3,"г. Фаниполь (Дзержинский р-н.), ул. Янки Купалы, 3",Ежедневно 10:00-21:00,"100 метров от поворота на улицу  Янки Купалы с улицы Комсомольской. Вход в ПВЗ рядом с банкоматом ""Беларусбанк""
",fanipol,1985473,Фаниполь,fanipol,,"53.750489,27.332557",0,6,{},0,0.0,4542318,True,Belarus
305,False,12457,4,"г. Минск, проспект Рокоссовского, д. 78",Ежедневно 10:00-21:00,,Img12457,1983668,Минск,minsk,Минск и Минская обл.,"53.8650339,27.6026916",0,6,{},0,0.0,4471831,True,Belarus
306,False,18403,3,"г. Гродно (Гродненская область), улица Тавлая, д. 22/2",Ежедневно 10:00-21:00,,Img18403,1983667,Гродно,grodno,,"53.695869,23.854476",0,6,{},0,0.0,6254464,True,Belarus
307,False,113926,3,"г Новополоцк (Витебская область), Молодёжная улица 169",Ежедневно 10:00-21:00,,Img113926,1985428,Новополоцк,novopolotsk,,"55.517453,28.687688",0,6,{},0,0.0,6257805,True,Belarus
308,False,1118,3,"г. Минск, ул. Грицевца, 3",Ежедневно 10:00-21:00,"Выйдя из метро, поворачиваете направо и следуете прямо до выхода из подземного перехода. При выходе из перехода, поворачиваете налево и поднимаетесь вверх по лестнице. Затем, поворачиваете направо и идете прямо мимо домов Долгобродская 26, 28, 30. По правую руку от Вас буду магазины START-X и МЕГАТОП. На углу 30 дома поворачиваете направо и идете до конца дома мимо салона сотовой связи МТС, печатного центра Формат и магазина «Зоомир». Прямо перед Вами через дорогу увидите жилой дом.",Img1118,1983668,Минск,minsk,Минск и Минская обл.,"53.887159,27.615581",0,6,{},0,0.0,4542369,True,Belarus
309,False,1174,3,"г. Минск, ул. Левкова, 45",Ежедневно 10:00-21:00,"От пересечения просп. Дзержинского и  Жукова с остановки общественного транспорта Грушевская  (автобус  84,124,118с (только в вых. дни) едем до остановки Аэродромная или от ЖД вокзала со стороны улицы Дружной до той же остановки на автобусе №4. Переходим на противоположную сторону от остановки Аэродромная, вдоль дороги (поворачиваемся в сторону моста – магазин Е-сити) на расстоянии 400м метров от остановки расположено новое высотное жилое здание. ",Img1174,1983668,Минск,minsk,Минск и Минская обл.,"53.872942,27.557007",0,6,{},0,0.0,4471435,True,Belarus
310,False,12003,3,"г. Минск, проспект Дзержинского, д. 11",Ежедневно 10:00-21:00,"Станция метро Грушевка, выйти из метро, идти пешком по проспекту Дзержинского в сторону центра 500 метров и справа Вы увидите жилой дом, на первом этаже которого находится наш пункт самовывоза.",Img12003,1983668,Минск,minsk,Минск и Минская обл.,"53.8878,27.5201",0,6,{},0,0.0,4471726,True,Belarus
311,False,1078,3,"г. Минск, ул. Маяковского, 11",Ежедневно 10:00-21:00,"Если ехать в сторону ж/д вокзала: проезд троллейбусами 5, 6, 20, автобусами 11т, 102, 123 до остановки «переулок Луговой». От остановки идем 30 метров вперед, правее в последнем многоэтажном доме находится пункт выдачи заказов. 
Если ехать в сторону Лошицы: проезд троллейбусами 5, 6, 2, автобусами 11т, 102, 123 до остановки «Аранская», переходим дорогу на светофоре, следуя к мужскому салону «Gents», на цокольном этаже правее салона находится самовывоз. 
",minsk,1983668,Минск,minsk,Минск и Минская обл.,"53.883367,27.569089",0,6,{},0,0.0,4542344,True,Belarus
312,False,17496,3,"г. Минск, проспект Машерова, д. 18",Ежедневно 10:00-21:00,,Img17496,1983668,Минск,minsk,Минск и Минская обл.,"53.915777389,27.573173755",0,6,{},0,0.0,6197492,True,Belarus
313,False,104791,3,"г. Минск, улица Свердлова, д. 15",Ежедневно 10:00-21:00,,Img104791,1983668,Минск,minsk,Минск и Минская обл.,"53.891074,27.559019",0,6,{},0,0.0,6255116,True,Belarus
314,False,882,3,"г. Лида (Гродненская обл.), б-р. Князя Гедимина, 12 /3",Ежедневно 10:00-21:00,"Можно проехать на автобусе номер 1 и номер 3. Выходите на остановке налоговой, проходите между зданием налоговой и стоянкой, к зданию мед. центра Франс банка, входите в здание с главных дверей проходите вниз по лестнице мимо полов и ломбарда прямо к нам. ",lida,1985391,Лида,lida,,"53.885411,25.300331",0,6,{},0,0.0,4542219,True,Belarus
315,False,109886,3,"г Орша (Витебская область), улица Могилёвская 104",Ежедневно 10:00-21:00,,Img109886,1985429,Орша,orsha,,"54.489812,30.438541",0,6,{},0,0.0,6256995,True,Belarus
316,False,111902,3,Минск Минск Улица Скрипникова 15,Ежедневно 10:00-21:00,,Img111902,1983668,Минск,minsk,Минск и Минская обл.,"53.89137,27.420003",0,6,{},0,0.0,6257294,True,Belarus
317,False,114600,3,"г Молодечно (Минская область), Галицкого 14",Ежедневно 10:00-21:00,,Img114600,1985344,Молодечно,molodechno,,"54.309216,26.825431",0,6,{},0,0.0,6257614,True,Belarus
318,False,890,3,"г. Слуцк (Минская область), улица Ленина, д. 98Б",Ежедневно 10:00-21:00,"Проходящий транспорт - автобусы : № 4, 6, 12, 16, 18. Выходите на остановке - Магазин ""Строитель"", если ехать со стороны центра, переходите дорогу, напротив Вас будет магазин ""Ами-мебель"", справа от него, в здании между магазинами ""Сантехника"" и ""Армтек"" находится наш ПВЗ.
",sluck,1985348,Слуцк,slutsk,,"53.016491431,27.533685717",0,6,{},0,0.0,4471374,True,Belarus
319,False,114542,3,"Мядель (Минская обл), Крупской 19",Ежедневно 10:00-21:00,,Img114542,1985346,Мядель,myadel,,"54.872151,26.932342",0,6,{},0,0.0,6257717,True,Belarus
320,False,115438,3,г Барановичи (Брестская область) улица Кирова 69,Ежедневно 10:00-21:00,,Img115438,1985372,Барановичи,baranovichi,,"53.144155,26.041948",0,6,{},0,0.0,6257751,True,Belarus
321,False,18136,3,"г.Гродно (Гродненская область), улица Суворова, д. 312",Ежедневно 10:00-21:00,,Img18136,1983667,Гродно,grodno,,"53.646658411,23.780121678",0,6,{},0,0.0,6254055,True,Belarus
322,False,16225,3,"г. Минск, улица Уборевича, д. 95А",Ежедневно 10:00-21:00,,Img16225,1983668,Минск,minsk,Минск и Минская обл.,"53.833851344,27.617079304",0,6,{},0,0.0,5644213,True,Belarus
323,False,110223,3,г Брест (Брестская область) улица Брестских Дивизий 18,Ежедневно 10:00-21:00,,Img110223,1983664,Брест,brest,,"52.102881,23.672939",0,6,{},0,0.0,6256498,True,Belarus
324,False,12418,3,"г. Осиповичи (Могилёвская область), улица Сумченко, д. 25б",Ежедневно 10:00-21:00,"Автобусная остановка Площадь Ленина, через дорогу за магазинами ""Мегатоп"" и ""Марко"", бывший магазин ""Пара"" .",Img12418,1985367,Осиповичи,osipovichi,,"53.307789,28.636719",0,6,{},0,0.0,4471822,True,Belarus
325,False,111070,3,"г Пинск (Брестская обл.), ул Первомайская, д 90",Ежедневно 10:00-21:00,,Img111070,1985385,Пинск,pinsk,,"52.124579,26.100274",0,6,{},0,0.0,6256596,True,Belarus
326,False,17616,3,"г. Лельчицы (Гомельская область), улица Меньшикова, д. 67А",Ежедневно 10:00-21:00,,Img17616,2294756,Лельчицы,lelchitsy,,"51.784956329,28.312134011",0,6,{},0,0.0,6230180,True,Belarus
327,False,17487,3,"г. Островец (Гродненская область), Ленинская улица, д. 46",Ежедневно 10:00-21:00,,Img17487,2295020,Островец,ostrovets,,"54.613871389,25.950990712",0,6,{},0,0.0,6194483,True,Belarus
328,False,1175,3,"г. Борисов (Минская обл.), ул. 50 лет БССР, д. 17а",Ежедневно 10:00-21:00,"Проезд на автобусах: №11, 9, 10, 3 до остановки ""Политехникум"", далее двигаться в сторону гастронома ""Восьмёрочка"". Пункт самовывоза находится на цокольном этаже в ТЦ напротив Борисовского политехникума. Ориентир: магазин ""Остров чистоты"".",Img1175,1985332,Борисов,borisov,,"54.214526911,28.483826716",0,6,{},0,0.0,4471436,True,Belarus
329,False,15602,3,"г. Брест (Брестская область), улица Суворова, д. 63",Ежедневно 10:00-21:00,,Img15602,1983664,Брест,brest,,"52.070497258,23.754261202",0,6,{},0,0.0,5472621,True,Belarus
330,False,1361,3,г. Гродно (Гродненская область) ул. Малыщинская 5,Ежедневно 10:00-21:00,"Выходим на остановке ВнешТорга и переходим дорогу которая ведет к улице Малыщинской вверх по горке, проходим мини магазин и газетный ларек, затем доходим до нерегулируемого перекрестка и поворачиваем на право где видим одно единственное  здание 9 этажку в форме свечки, мы на цокольном этаже возле мебельной фирмы. Также есть проход со стороны магазина Алми, там проходят маршрутки 17 и 2. На регулируемом Т-образном  перекрестке идете в низ по горке на улицу Малыщинская.",Img1361,1983667,Гродно,grodno,,"53.712013,23.853361",0,6,{},0,0.0,4471592,True,Belarus
331,False,1157,3,"г. Бобруйск (Могилевская обл.), ул. Ульяновская, 66",Ежедневно 10:00-21:00,"По ул. Ульяновской напротив автобусной остановки «Школьная» находится торговый центр «Айсберг», слева от него расположен девятиэтажный жилой дом с детской площадкой. Вход в пункт самовывоза находится в подъезде этого дома напротив детской площадки. Общественный транспорт: Автобус 18, 18Б, 8А, 25, 26Э, 40, 9,70.",Img1157,1985357,Бобруйск,bobruysk,,"53.171714,29.191061",0,6,{},0,0.0,4542394,True,Belarus
332,False,11829,3,"г. Гродно (Гродненская область), бульвар Ленинского Комсомола, 6А",Ежедневно 10:00-21:00,"Бывшее здание ""Газ в быту"". Вход центральный, со стороны дороги, распологается на первом этаже
",Img11829,1983667,Гродно,grodno,,"53.698518,23.816104",0,6,{},0,0.0,4471657,True,Belarus
333,False,17704,3,"г. Могилёв (Могилёвская область), Первомайская улица, д. 3",Ежедневно 10:00-21:00,,Img17704,1983669,Могилев,mogilev,,"53.89683037,30.332093085",0,6,{},0,0.0,6234353,True,Belarus
334,False,1063,3,"г. Минск, ул. Пионерская, 3",Ежедневно 10:00-21:00,"На автобусе № 1, 44, 136, 133 или троллейбусе № 10 до ост. «Университет физкультуры», обойти ТЦ «Арена Сити» с обратной стороны, где напротив будут находиться жилые дома. Дом коричневого цвета ,пройти к подъезду № 4, который расположен ближе к белой церкви. Наш самовывоз смотрит на проспект Победителей. Рядом с подъездом белая дверь пункта выдачи заказов, висит большая вывеска .",Img1063,1983668,Минск,minsk,Минск и Минская обл.,"53.938299,27.491089",0,6,{},0,0.0,4542334,True,Belarus
335,False,1364,3,"г. Лесной (Минская область), улица Н.Н. Александрова, д. 10",Ежедневно 10:00-21:00,"Проезд автобусом 143 (маршрут д/с Карбышева - Зелёный бор). Выходите на конечной остановке """"Зелёный бор"""", переходите улицу перпендикулярно остановке. Справа по диагонали расположен дом №10. Пункт самовывоза находится на первом этаже - вторая лестница с правой стороны здания. ",Img1364,1983668,Минск,minsk,Минск и Минская обл.,"54.012,27.6806",0,6,{},0,0.0,4471595,True,Belarus
336,False,18042,3,"г. Сморгонь (Гродненская область), Юбилейная улица, д. 21А",Ежедневно 10:00-21:00,,Img18042,1985399,Сморгонь,smorgon,,"54.478494946,26.411336681",0,6,{},0,0.0,6253795,True,Belarus
337,False,105663,3,"г. Минск, улица Освобождения, д. 7",Ежедневно 10:00-21:00,,Img105663,1983668,Минск,minsk,Минск и Минская обл.,"53.905889,27.547624",0,6,{},0,0.0,6255232,True,Belarus
338,False,15503,3,"г. Микашевичи (Брестская область), Молодежная улица, д. 3А",Ежедневно 10:00-21:00,,Img15503,1985519,Микашевичи,mikashevichi,,"52.2206372,27.4932273",0,6,{},0,0.0,5462694,True,Belarus
339,False,15523,3,"г. Минск (Минская область), улица Прушинских, д. 31А",Ежедневно 10:00-21:00,Наш фирменный пункт самовывоза находится в бизнес-центре «Портал». Отдельный застекленный вход в правой части здания.,Img15523,1983668,Минск,minsk,Минск и Минская обл.,"53.834234,27.58039",0,6,{},0,0.0,5465090,True,Belarus
340,False,105615,3,"г. Борисов (Минская область), Минская улица, д. 21",Ежедневно 10:00-21:00,,Img105615,1985332,Борисов,borisov,,"54.242671,28.503638",0,6,{},0,0.0,6255075,True,Belarus
341,False,15650,3,"г. Круглое (Могилёвская область), Могилёвская улица, д. 2",Ежедневно 10:00-21:00,,Img15650,1986289,Круглое,krugloe,,"54.242915,29.795955",0,6,{},0,0.0,5484611,True,Belarus
342,False,12131,3,г. Витебск (Витебская область) Московский проспект 103,Ежедневно 10:00-21:00,"Пункт выдачи заказов находится в доме рядом с магазином «Ганна». Ближайшая остановка общественного транспорта - ул. Короткевича. От остановки нужно пройти в сторону магазина «Ганна», через 170 метров от магазина справа расположен наш пункт выдачи заказов (красный козырек), рядом находится  магазин «Мила».
",Img12131,1983665,Витебск,vitebsk,,"55.1724,30.2653",0,6,{},0,0.0,4471772,True,Belarus
343,False,105863,3,"агрогородок Ольшаны (Брестская область), Фестивальный переулок, д. 2Б",Ежедневно 10:00-21:00,,Img105863,2061576,Ольшаны,olshany,,"52.077537,27.363983",0,6,{},0,0.0,6255255,True,Belarus
344,False,17883,3,"г. Барань (Витебская область), Комсомольская улица, д. 4А",Ежедневно 10:00-21:00,,Img17883,2294977,Барань,baran,,"54.481019333,30.315882542",0,6,{},0,0.0,6253635,True,Belarus
345,False,16711,3,"г. Минск, проспект Рокоссовского, д. 145А",Ежедневно 10:00-21:00,,Img16711,1983668,Минск,minsk,Минск и Минская обл.,"53.855844012,27.611952506",0,6,{},0,0.0,5927855,True,Belarus
346,False,18511,3,"г. Гомель (Гомельская область), улица Свиридова, д. 13",Ежедневно 10:00-21:00,,Img18511,1983666,Гомель,gomel,,"52.47623,31.022573",0,6,{},0,0.0,6255127,True,Belarus
347,False,110093,3,г Речица (Гомельская область) Чапаева 8,Ежедневно 10:00-21:00,,Img110093,1985412,Речица,rechitsa,,"52.368536,30.396452",0,6,{},0,0.0,6256951,True,Belarus
